epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,17.5112,3.786,0.9091,1.36395,2.77941,0.09116,23.9698,0,0,0,0,0.06559,0.03226,0.03999,0.01274,nan,nan,nan,nan,nan,0,0.00325203,0.00325203,0.0707317
2,26.1486,3.07411,0.84852,1.24618,2.48466,0.0713,17.758,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0,0.00657233,0.00657233,0.0407187
3,34.9945,3.13657,0.77612,1.22573,2.26081,0.07483,17.0952,0.01471,0.02151,0.00451,0.00121,0.26252,0.39785,0.18305,0.07071,nan,nan,nan,nan,nan,0,0.00987942,0.00987942,0.0106924
4,43.9236,2.97968,0.80258,1.19072,2.40496,0.06841,16.9302,0.16181,0.10753,0.03199,0.0057,0.31719,0.31183,0.26764,0.13837,5.25369,3.09721,1.11729,7.96913,0.23452,0,0.0099406,0.0099406,0.0099406
5,52.7232,2.72618,0.80257,1.21398,2.3647,0.06212,16.5407,0.02645,0.16129,0.01575,0.00237,0.54026,0.58065,0.54307,0.18439,4.27056,2.99124,1.2304,5.93027,0.16073,0,0.0099208,0.0099208,0.0099208
6,62.0242,2.70007,0.70393,1.21755,2.20208,0.06112,16.0717,0.14155,0.22581,0.076,0.0132,0.46683,0.62138,0.49633,0.18396,4.24134,3.21729,0.7158,4.43786,0.15917,0,0.009901,0.009901,0.009901
7,72.6961,2.69306,0.72409,1.17112,2.23057,0.05993,16.1492,0.30561,0.23656,0.13221,0.03005,0.63719,0.54839,0.64416,0.29153,4.01173,2.9813,0.25041,4.8689,0.15181,0,0.0098812,0.0098812,0.0098812
8,81.692,2.53578,0.69164,1.14943,2.20225,0.05659,16.1656,0.16789,0.21505,0.13345,0.02962,0.4449,0.56989,0.47801,0.20573,3.62983,3.05957,1.13314,3.7334,0.11561,0,0.0098614,0.0098614,0.0098614
9,90.4936,2.57392,0.60939,1.12278,2.14679,0.05925,16.1018,0.59695,0.07527,0.22078,0.08365,0.7886,0.11828,0.35859,0.18137,3.25561,2.75478,1.67687,2.77411,0.11278,0,0.0098416,0.0098416,0.0098416
10,99.2674,2.44882,0.65449,1.13832,2.04678,0.05579,15.9064,0.26802,0.48387,0.18937,0.0385,0.48061,0.67742,0.51885,0.24087,3.52514,2.75134,0.76903,3.30232,0.1259,0,0.0098218,0.0098218,0.0098218
11,108.078,2.53437,0.70121,1.13317,2.07669,0.05613,16.0378,0.36125,0.49462,0.3022,0.07,0.59201,0.68817,0.66866,0.28915,3.453,2.70584,0.74452,2.74589,0.11915,0,0.009802,0.009802,0.009802
12,117.781,2.48884,0.62601,1.11107,2.02741,0.05715,15.9401,0.21319,0.23656,0.19075,0.05253,0.34478,0.4086,0.42704,0.23457,3.63781,2.84652,1.79851,3.30334,0.13489,0,0.0097822,0.0097822,0.0097822
13,127.409,2.51746,0.67949,1.13287,2.0201,0.05671,15.7815,0.18797,0.24731,0.11018,0.02081,0.50001,0.66667,0.56925,0.20826,4.19763,3.32861,0.5693,3.61458,0.15471,0,0.0097624,0.0097624,0.0097624
14,136.877,2.45513,0.61125,1.14594,2.04384,0.05704,15.7289,0.29439,0.21505,0.13968,0.03145,0.33761,0.31183,0.37092,0.19093,4.17696,2.88963,1.26989,2.5946,0.16112,0,0.0097426,0.0097426,0.0097426
15,146.502,2.50189,0.59551,1.09496,2.03115,0.05578,15.6314,0.38949,0.48387,0.30691,0.07488,0.51485,0.67742,0.55186,0.24625,3.3617,2.97734,0.62676,2.97874,0.11583,0,0.0097228,0.0097228,0.0097228
16,157.201,2.46912,0.6481,1.08926,1.96928,0.05581,15.8501,0.28994,0.35565,0.21931,0.04759,0.47738,0.63441,0.49094,0.22235,3.91249,3.16764,1.09924,2.78284,0.14699,0,0.009703,0.009703,0.009703
17,167.314,2.52549,0.618,1.11776,1.91048,0.05762,15.5147,0.30255,0.41981,0.29709,0.10132,0.45605,0.60215,0.51819,0.24501,3.28053,2.83688,1.22893,2.55913,0.1116,0,0.0096832,0.0096832,0.0096832
18,177.771,2.58251,0.611,1.1111,1.91553,0.05846,15.7634,0.26112,0.4086,0.2002,0.03765,0.51154,0.69817,0.55071,0.2562,3.88715,2.86344,0.86619,2.16538,0.14375,0,0.0096634,0.0096634,0.0096634
19,188.212,2.56638,0.62025,1.11516,1.80544,0.05807,15.4494,0.2869,0.31183,0.18495,0.04038,0.58485,0.64516,0.62728,0.26226,3.76088,2.90464,0.63125,2.68524,0.13507,0,0.0096436,0.0096436,0.0096436
20,198.515,2.46334,0.57608,1.09517,1.84005,0.0549,15.5261,0.09529,0.06452,0.03823,0.00856,0.30807,0.19153,0.34355,0.16134,4.12189,3.04498,2.47939,4.10493,0.15438,0,0.0096238,0.0096238,0.0096238
21,208.742,2.47066,0.58004,1.06591,1.84709,0.0562,15.3952,0.26219,0.32258,0.182,0.03683,0.40569,0.63861,0.53889,0.23931,3.98841,3.17826,1.6453,3.02862,0.15409,0,0.009604,0.009604,0.009604
22,218.896,2.54027,0.61593,1.06742,1.81999,0.05659,15.2593,0.14604,0.34409,0.12933,0.0274,0.41396,0.92473,0.71156,0.34356,4.35474,3.19546,2.34387,3.12074,0.17803,0,0.0095842,0.0095842,0.0095842
23,228.957,2.33515,0.6138,1.07252,1.93877,0.05206,15.8781,0.4294,0.63441,0.53654,0.17463,0.51359,0.75269,0.68584,0.3077,3.06856,2.9822,0.93939,2.25175,0.09964,0,0.0095644,0.0095644,0.0095644
24,237.411,2.38423,0.58285,1.07682,1.78793,0.05364,15.2403,0.14932,0.44086,0.11716,0.0246,0.38442,0.94624,0.70997,0.33363,4.56283,2.86055,1.31064,3.74696,0.18909,0,0.0095446,0.0095446,0.0095446
25,246.38,2.43115,0.58563,1.08705,1.78182,0.0555,15.4072,0.18897,0.27957,0.17341,0.03496,0.4711,0.63441,0.58635,0.25391,4.49774,3.02293,1.36288,3.14487,0.18803,0,0.0095248,0.0095248,0.0095248
26,255.651,2.47399,0.58537,1.06381,1.70536,0.05572,15.2098,0.42965,0.52688,0.45853,0.14741,0.53249,0.65591,0.61487,0.30396,3.3413,2.58553,0.70014,2.67944,0.11333,0,0.009505,0.009505,0.009505
27,264.48,2.38455,0.5539,1.08488,1.72674,0.05421,14.8364,0.35484,0.44086,0.29182,0.06555,0.55785,0.70547,0.58555,0.21914,3.6842,3.44895,1.32018,3.23971,0.12744,0,0.0094852,0.0094852,0.0094852
28,273.462,2.39061,0.54211,1.06834,1.74019,0.05404,14.9913,0.56307,0.66515,0.58028,0.21854,0.69051,0.81569,0.77316,0.37883,2.66021,2.89342,0.99321,1.78998,0.07936,0,0.0094654,0.0094654,0.0094654
29,282.524,2.36239,0.58186,1.04907,1.67919,0.05265,15.1792,0.4389,0.52688,0.37593,0.10014,0.55832,0.75269,0.63248,0.32159,3.45559,2.7944,0.594,2.19931,0.12434,0,0.0094456,0.0094456,0.0094456
30,291.653,2.30812,0.62841,1.04633,1.58644,0.05266,15.1344,0.40458,0.51613,0.39603,0.13807,0.5404,0.78495,0.68524,0.358,3.418,2.83875,0.91761,2.2422,0.12684,0,0.0094258,0.0094258,0.0094258
31,300.753,2.40475,0.54575,1.03552,1.56281,0.05375,14.9636,0.45401,0.51613,0.46992,0.19651,0.45959,0.69892,0.59392,0.31292,3.09137,2.73939,0.61705,1.71115,0.09992,0,0.009406,0.009406,0.009406
32,309.828,2.30624,0.55091,1.0861,1.5704,0.05179,14.7094,0.56224,0.54839,0.51136,0.15413,0.5931,0.69892,0.68892,0.32441,3.42393,2.89452,0.97214,2.05666,0.11795,0,0.0093862,0.0093862,0.0093862
33,318.782,2.45356,0.56311,1.05247,1.6125,0.05583,15.2636,0.35475,0.45161,0.32598,0.08057,0.56319,0.63775,0.62107,0.26867,3.92124,2.88638,1.16394,2.36862,0.14013,0,0.0093664,0.0093664,0.0093664
34,327.669,2.31291,0.51993,1.03447,1.71835,0.05244,14.9171,0.46707,0.54839,0.43254,0.12521,0.52712,0.73114,0.65144,0.3083,3.54401,3.11201,2.44684,3.59464,0.12301,0,0.0093466,0.0093466,0.0093466
35,336.44,2.2501,0.51921,1.0762,1.60838,0.04961,14.6454,0.33668,0.25109,0.19719,0.04588,0.39166,0.53763,0.43563,0.234,4.2795,2.95438,2.09701,2.73676,0.167,0,0.0093268,0.0093268,0.0093268
36,345.04,2.35735,0.56883,1.09421,1.60293,0.05313,14.7804,0.54985,0.72043,0.54635,0.18274,0.63586,0.80645,0.75698,0.3614,3.1959,2.96518,1.20571,2.08305,0.10629,0,0.009307,0.009307,0.009307
37,353.401,2.35517,0.54327,1.07058,1.60968,0.05411,14.8867,0.44845,0.52688,0.44371,0.11838,0.54019,0.66954,0.66575,0.26213,3.41373,3.29411,1.47147,2.56286,0.11497,0,0.0092872,0.0092872,0.0092872
38,361.716,2.32845,0.50336,1.07463,1.44208,0.05152,14.0696,0.53247,0.52688,0.49994,0.18893,0.66565,0.72786,0.74844,0.40405,3.21888,2.76792,0.71713,1.7356,0.10767,0,0.0092674,0.0092674,0.0092674
39,370.164,2.40287,0.50726,1.04464,1.55225,0.05548,14.5169,0.21514,0.4086,0.19159,0.04247,0.44029,0.77419,0.55724,0.23762,4.26243,3.43605,2.1744,2.75984,0.17237,0,0.0092476,0.0092476,0.0092476
40,378.442,2.32825,0.58152,1.04322,1.58888,0.05278,14.9088,0.25064,0.43011,0.20095,0.04081,0.46176,0.62366,0.55883,0.25457,4.10775,3.27628,1.30746,2.90855,0.15468,0,0.0092278,0.0092278,0.0092278
41,386.714,2.42301,0.55097,1.05047,1.65092,0.05472,14.5879,0.43612,0.35484,0.34697,0.09916,0.41551,0.60215,0.53758,0.29468,3.34511,2.78559,1.10835,3.6661,0.11905,0,0.009208,0.009208,0.009208
42,394.901,2.4117,0.54072,1.05394,1.66263,0.05482,14.5596,0.54078,0.5698,0.56936,0.21613,0.61851,0.65591,0.72265,0.42459,3.09809,2.28495,0.40488,1.80948,0.1004,0,0.0091882,0.0091882,0.0091882
43,403.232,2.27096,0.49012,1.07893,1.67664,0.05112,14.4149,0.42038,0.39785,0.3059,0.0787,0.60698,0.54801,0.60259,0.29978,3.63254,3.00504,1.57664,3.08341,0.12715,0,0.0091684,0.0091684,0.0091684
44,411.565,2.28121,0.50682,1.05244,1.69781,0.05217,14.5623,0.47231,0.54839,0.4367,0.1199,0.57122,0.64516,0.63575,0.31385,3.53039,2.89667,0.72534,2.3409,0.11711,0,0.0091486,0.0091486,0.0091486
45,419.865,2.39115,0.56451,1.0568,1.78429,0.05358,14.4288,0.40542,0.26399,0.25713,0.05925,0.42324,0.52688,0.53288,0.27901,4.08819,2.82176,2.77625,3.56228,0.15673,0,0.0091288,0.0091288,0.0091288
46,428.878,2.27485,0.52362,1.08397,1.77992,0.05049,14.114,0.50649,0.50538,0.53194,0.17113,0.64469,0.58533,0.70397,0.49858,3.07749,1.93719,0.84288,2.58673,0.09756,0,0.009109,0.009109,0.009109
47,437.231,2.22907,0.54046,1.08824,1.72998,0.04955,14.215,0.4203,0.41935,0.37366,0.104,0.53722,0.62411,0.59896,0.37606,3.5471,2.24188,0.58565,2.08735,0.12756,0,0.0090892,0.0090892,0.0090892
48,445.644,2.23893,0.44058,1.07175,1.71889,0.05008,13.6325,0.19669,0.25806,0.12267,0.03079,0.42652,0.63441,0.46236,0.24935,4.62641,3.03082,1.40861,2.48165,0.19815,0,0.0090694,0.0090694,0.0090694
49,453.911,2.34888,0.44966,1.11304,1.74311,0.05376,13.3559,0.426,0.47312,0.38833,0.10948,0.61816,0.69892,0.72088,0.42445,3.73848,2.36696,0.79713,2.07667,0.13074,0,0.0090496,0.0090496,0.0090496
50,462.146,2.33098,0.43291,1.07498,1.72755,0.05168,13.1706,0.20641,0.32258,0.18904,0.04381,0.40683,0.6129,0.46938,0.26749,4.17379,2.71532,1.35445,3.2765,0.15934,0,0.0090298,0.0090298,0.0090298
51,470.352,2.24148,0.39996,1.04831,1.68849,0.05166,13.2914,0.47245,0.5914,0.50667,0.11179,0.6866,0.84946,0.83464,0.61327,3.54719,1.78482,0.58995,2.55923,0.11859,0,0.00901,0.00901,0.00901
52,478.616,2.25614,0.42118,1.06296,1.72798,0.05119,13.1093,0.17193,0.35484,0.12408,0.01991,0.42106,0.78204,0.53045,0.27102,4.38927,2.80196,1.46392,4.95017,0.17337,0,0.0089902,0.0089902,0.0089902
53,486.872,2.30575,0.46399,1.06393,1.65428,0.0505,13.2702,0.55728,0.4086,0.46268,0.14969,0.56781,0.60749,0.62104,0.44465,3.07032,2.10019,1.07214,2.8753,0.0977,0,0.0089704,0.0089704,0.0089704
54,495.064,2.38071,0.43084,1.02324,1.64269,0.05276,13.1394,0.16141,0.31183,0.12757,0.0251,0.35389,0.58065,0.36792,0.18752,4.14214,3.15623,1.46624,4.19184,0.15651,0,0.0089506,0.0089506,0.0089506
55,503.361,2.42141,0.41315,1.03884,1.59997,0.05545,12.937,0.25758,0.4086,0.25162,0.06775,0.46771,0.74194,0.54339,0.35889,3.84936,2.34316,0.81809,3.39277,0.14394,0,0.0089308,0.0089308,0.0089308
56,511.668,2.31946,0.41307,1.03969,1.62244,0.05275,12.8767,0.30229,0.3871,0.25259,0.05974,0.61829,0.78495,0.69233,0.35303,4.0084,2.42261,0.81864,3.57711,0.15398,0,0.008911,0.008911,0.008911
57,519.936,2.2138,0.37124,1.02934,1.61201,0.05068,12.3536,0.28531,0.32258,0.20619,0.03214,0.6562,0.74194,0.68594,0.29795,4.15002,3.0198,1.64621,4.14463,0.15603,0,0.0088912,0.0088912,0.0088912
58,528.301,2.2862,0.36649,1.03515,1.57316,0.05073,11.9997,0.18922,0.32258,0.19064,0.03044,0.34667,0.75269,0.57549,0.25894,4.40424,2.96949,0.90528,4.21837,0.17648,0,0.0088714,0.0088714,0.0088714
59,535.951,2.39443,0.34964,1.00471,1.59467,0.05439,12.0426,0.32406,0.31183,0.25534,0.06872,0.48733,0.58065,0.62459,0.33185,4.12057,2.54667,1.43529,3.4188,0.15547,0,0.0088516,0.0088516,0.0088516
60,543.569,2.39991,0.35294,0.97182,1.69202,0.05518,12.6716,0.56596,0.63441,0.55199,0.1802,0.61165,0.7621,0.71283,0.47418,3.07942,2.25917,1.27397,2.18607,0.09862,0,0.0088318,0.0088318,0.0088318
61,551.15,2.19478,0.37278,1.01806,1.55888,0.04875,12.3183,0.30067,0.24967,0.24133,0.07046,0.69349,0.62366,0.74784,0.41646,3.55131,2.31145,1.34241,3.46754,0.12463,0,0.008812,0.008812,0.008812
62,559.225,2.21859,0.31082,1.00721,1.51112,0.04915,11.567,0.5611,0.73118,0.6168,0.22466,0.71865,0.71414,0.8014,0.61887,3.04899,1.58091,1.07927,2.06359,0.10082,0,0.0087922,0.0087922,0.0087922
63,567.533,2.21548,0.33872,0.97967,1.49556,0.04836,11.4258,0.33309,0.43011,0.23673,0.0454,0.57963,0.74194,0.64646,0.30099,4.24244,2.91454,1.10595,3.8613,0.16384,0,0.0087724,0.0087724,0.0087724
64,575.744,2.26426,0.40443,1.02783,1.57252,0.05104,12.5299,0.57071,0.60215,0.61142,0.23885,0.64295,0.68817,0.7356,0.44697,2.98883,2.05977,0.91972,1.72609,0.09392,0,0.0087526,0.0087526,0.0087526
65,583.955,2.21961,0.36416,0.94628,1.54717,0.04977,11.7202,0.56279,0.5914,0.56018,0.18594,0.58267,0.68817,0.70937,0.56322,3.29295,1.5504,0.8461,1.79459,0.11002,0,0.0087328,0.0087328,0.0087328
66,592.291,2.29111,0.31976,0.97692,1.46956,0.05128,11.4316,0.49108,0.6129,0.55801,0.2451,0.54224,0.78495,0.66038,0.54662,2.9758,1.35904,0.69199,1.51263,0.09777,0,0.008713,0.008713,0.008713
67,600.526,2.24604,0.35616,0.96631,1.46026,0.05023,11.6392,0.32277,0.37634,0.26773,0.07672,0.45131,0.64516,0.49877,0.28022,3.77942,2.41775,1.7224,2.71896,0.13816,0,0.0086932,0.0086932,0.0086932
68,608.767,2.24635,0.34085,0.99084,1.41878,0.04955,11.2929,0.42975,0.35484,0.36107,0.12166,0.59633,0.54839,0.63922,0.42665,3.49966,2.53537,0.49538,2.0392,0.12781,0,0.0086734,0.0086734,0.0086734
69,617.018,2.26193,0.33008,0.95588,1.48619,0.05036,11.5777,0.17975,0.34409,0.14696,0.03284,0.40207,0.67742,0.48684,0.22692,4.07267,2.95905,1.31969,3.17544,0.157,0,0.0086536,0.0086536,0.0086536
70,625.465,2.33064,0.33631,0.98214,1.58724,0.05295,12.1837,0.2181,0.36559,0.12623,0.02366,0.53762,0.74194,0.62913,0.26646,4.31708,2.75294,2.3367,4.63186,0.16921,0,0.0086338,0.0086338,0.0086338
71,634.12,2.20678,0.2965,0.91246,1.54479,0.04945,11.6538,0.2638,0.43011,0.22007,0.03855,0.5598,0.82796,0.67371,0.31422,4.24271,2.86341,2.05617,2.85408,0.1653,0,0.008614,0.008614,0.008614
72,641.716,2.21912,0.3077,0.98975,1.5248,0.04791,11.128,0.64843,0.57515,0.60928,0.21728,0.68705,0.62366,0.71889,0.5263,3.14493,1.50736,1.01368,2.16617,0.10406,0,0.0085942,0.0085942,0.0085942
73,649.345,2.19992,0.28951,0.91682,1.49159,0.04926,11.0187,0.63473,0.63441,0.65631,0.27413,0.63407,0.72043,0.71316,0.5807,3.04324,1.82562,1.28217,1.7133,0.0984,0,0.0085744,0.0085744,0.0085744
74,657.284,2.18503,0.24014,0.87257,1.51281,0.04947,10.5845,0.45893,0.69892,0.50573,0.2075,0.5104,0.79589,0.59793,0.52057,2.83778,0.9114,0.76886,1.53707,0.08831,0,0.0085546,0.0085546,0.0085546
75,665.143,2.20729,0.26955,0.89383,1.46199,0.04859,10.8604,0.59074,0.68817,0.575,0.22994,0.57017,0.72043,0.66106,0.54806,2.97005,1.31794,0.57359,1.4675,0.09465,0,0.0085348,0.0085348,0.0085348
76,673.499,2.21427,0.31287,0.90862,1.5081,0.04974,11.2835,0.32147,0.18341,0.18792,0.04274,0.30735,0.61551,0.42489,0.23799,4.25679,3.03101,2.65244,3.30572,0.16751,0,0.008515,0.008515,0.008515
77,681.248,2.30422,0.28006,0.92164,1.51359,0.0516,11.1069,0.42288,0.4086,0.31517,0.07371,0.64347,0.64045,0.68597,0.35687,4.25571,2.68155,2.10282,2.55667,0.15949,0,0.0084952,0.0084952,0.0084952
78,690.342,2.18289,0.26946,0.89276,1.46691,0.04844,10.7911,0.50977,0.53671,0.46488,0.19056,0.5634,0.70768,0.63162,0.34776,3.1494,2.68334,1.53986,2.31497,0.10469,0,0.0084754,0.0084754,0.0084754
79,698.709,2.14309,0.31782,0.92015,1.45051,0.04786,10.8774,0.48414,0.63441,0.52818,0.15991,0.5442,0.70968,0.61964,0.41607,3.16155,1.84776,1.08886,1.98275,0.10392,0,0.0084556,0.0084556,0.0084556
80,707.018,2.18562,0.23294,0.82974,1.4546,0.04797,10.6043,0.58312,0.55914,0.56387,0.21533,0.62114,0.72281,0.71297,0.61549,2.97662,1.01205,0.50279,1.85492,0.10024,0,0.0084358,0.0084358,0.0084358
81,715.43,2.22928,0.24786,0.86085,1.51472,0.0497,10.2933,0.47559,0.6129,0.46912,0.1373,0.65222,0.84696,0.81971,0.69764,3.66072,0.98843,0.63211,1.88235,0.13437,0,0.008416,0.008416,0.008416
82,724.068,2.25604,0.31549,0.95611,1.42153,0.04994,11.0324,0.36895,0.55914,0.45782,0.13304,0.45588,0.83871,0.65453,0.42923,3.5816,2.46854,1.43424,1.70185,0.13313,0,0.0083962,0.0083962,0.0083962
83,732.356,2.20002,0.28551,0.90155,1.437,0.04948,10.9256,0.37199,0.59234,0.4696,0.13571,0.46076,0.75269,0.63934,0.44295,3.63532,1.57727,0.51988,2.28345,0.13192,0,0.0083764,0.0083764,0.0083764
84,740.792,2.0849,0.28752,0.85437,1.39931,0.04661,10.4891,0.39025,0.50239,0.34608,0.07686,0.55607,0.75269,0.70054,0.45132,3.80493,1.59732,0.88395,2.2802,0.14393,0,0.0083566,0.0083566,0.0083566
85,749.21,2.25612,0.31655,0.86876,1.47939,0.05025,11.2795,0.38527,0.5914,0.4163,0.13114,0.49166,0.77419,0.59586,0.32357,3.506,2.55584,2.38067,1.87583,0.12631,0,0.0083368,0.0083368,0.0083368
86,757.744,2.16027,0.26236,0.86118,1.44383,0.0478,10.4792,0.58077,0.5914,0.6179,0.20015,0.64382,0.73861,0.73745,0.60487,3.48809,1.14356,1.05055,1.9747,0.11809,0,0.008317,0.008317,0.008317
87,766.136,2.16344,0.27241,0.86223,1.40295,0.04857,10.4327,0.66238,0.65591,0.71773,0.2534,0.67131,0.75269,0.83471,0.73299,3.26133,1.22322,0.53689,1.38928,0.10679,0,0.0082972,0.0082972,0.0082972
88,774.59,2.27017,0.29132,0.87403,1.32819,0.05002,10.7673,0.70965,0.70958,0.69732,0.26335,0.79106,0.7957,0.83347,0.72066,3.00798,1.42424,0.79695,1.32223,0.09511,0,0.0082774,0.0082774,0.0082774
89,783.048,2.17985,0.25492,0.83524,1.47834,0.04842,10.7443,0.51649,0.55914,0.47703,0.16569,0.61269,0.68042,0.75192,0.4579,3.27665,2.25597,1.54691,2.00757,0.10953,0,0.0082576,0.0082576,0.0082576
90,791.391,2.186,0.24089,0.89751,1.42087,0.04821,10.0777,0.49677,0.54839,0.52992,0.13284,0.53674,0.66667,0.67601,0.37802,3.47185,2.30449,1.18397,2.47021,0.11808,0,0.0082378,0.0082378,0.0082378
91,799.814,2.15053,0.25755,0.88545,1.38784,0.0472,10.0986,0.55059,0.68817,0.58908,0.18878,0.62685,0.83871,0.73373,0.65605,3.46417,1.57424,0.78864,1.27134,0.11473,0,0.008218,0.008218,0.008218
92,808.191,2.16673,0.22786,0.83738,1.36366,0.04738,9.98132,0.57326,0.63556,0.54573,0.1774,0.66808,0.82796,0.72979,0.56292,3.62194,2.35191,1.47106,1.62623,0.13029,0,0.0081982,0.0081982,0.0081982
93,816.599,2.09498,0.27279,0.84401,1.44668,0.04722,10.5479,0.51987,0.55914,0.5314,0.21311,0.6012,0.76188,0.72291,0.58428,3.07276,1.90958,0.98513,1.34511,0.1012,0,0.0081784,0.0081784,0.0081784
94,824.972,2.15171,0.29716,0.84736,1.50645,0.04708,10.4703,0.32767,0.3871,0.27523,0.05183,0.60983,0.72043,0.63742,0.3529,4.38854,2.8458,1.86899,1.70882,0.17984,0,0.0081586,0.0081586,0.0081586
95,833.366,2.109,0.24339,0.87534,1.49589,0.04627,10.4652,0.52154,0.55914,0.54774,0.18601,0.64934,0.63441,0.67725,0.45006,3.16838,1.64922,0.87149,1.96974,0.10316,0,0.0081388,0.0081388,0.0081388
96,841.295,2.09994,0.26357,0.84733,1.44843,0.04665,10.2688,0.46944,0.6129,0.46005,0.136,0.62667,0.78495,0.70705,0.38577,3.39273,2.07404,1.39513,1.74881,0.12037,0,0.008119,0.008119,0.008119
97,848.963,2.12838,0.25636,0.84622,1.4044,0.04706,10.1425,0.58887,0.72043,0.65835,0.25723,0.66918,0.8172,0.80857,0.64863,3.15353,0.94097,0.83546,1.48683,0.10746,0,0.0080992,0.0080992,0.0080992
98,856.614,2.11426,0.24471,0.84642,1.29323,0.04609,9.71155,0.4864,0.47312,0.43195,0.12245,0.64768,0.79072,0.73979,0.39863,3.75321,2.16578,0.94643,1.58743,0.14254,0,0.0080794,0.0080794,0.0080794
99,864.193,2.09087,0.22119,0.87065,1.28271,0.04653,9.73577,0.5016,0.66667,0.53202,0.19409,0.56533,0.75269,0.704,0.54651,3.33442,1.31441,0.67471,1.64265,0.11169,0,0.0080596,0.0080596,0.0080596
