epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
300,2553.7,1.65691,0.07783,0.44179,0.86152,0.03584,6.20807,0.8211,0.91398,0.91418,0.53368,0.90009,0.87097,0.94701,0.93605,2.04495,0.31365,0.28389,0.67814,0.05917,0,0.0040798,0.0040798,0.0040798
301,2562.09,1.63362,0.07901,0.46671,0.80964,0.03459,5.89375,0.82372,0.8542,0.86802,0.53184,0.8547,0.88554,0.92406,0.89399,1.98004,0.31342,0.28996,0.77181,0.05672,0,0.00406,0.00406,0.00406
302,2570.49,1.68017,0.06498,0.47891,0.78924,0.03589,5.82348,0.83742,0.9416,0.92909,0.57486,0.92099,0.87735,0.95343,0.94579,1.94453,0.2963,0.21735,0.52252,0.05466,0,0.0040402,0.0040402,0.0040402
303,2578.72,1.66891,0.08305,0.45211,0.8347,0.03468,5.85257,0.84906,0.95699,0.94709,0.54748,0.84906,0.95699,0.94709,0.92725,2.01991,0.34967,0.25709,0.61713,0.0573,0,0.0040204,0.0040204,0.0040204
304,2586.93,1.62175,0.07637,0.42385,0.86146,0.03469,6.0064,0.88442,0.90512,0.92475,0.56703,0.90544,0.92663,0.95919,0.94826,2.06775,0.27312,0.23819,0.55076,0.0591,0,0.0040006,0.0040006,0.0040006
305,2595.17,1.6648,0.09889,0.51706,0.88422,0.03546,6.27535,0.86774,0.91398,0.89611,0.52823,0.91726,0.95369,0.95982,0.955,2.0952,0.22502,0.2673,0.58589,0.0607,0,0.0039808,0.0039808,0.0039808
306,2603.64,1.63125,0.08392,0.45224,0.85567,0.03466,5.75202,0.87024,0.88172,0.90377,0.5478,0.90305,0.91398,0.94343,0.93879,1.96046,0.2378,0.2798,0.5344,0.05606,0,0.003961,0.003961,0.003961
307,2612.03,1.67064,0.07881,0.45889,0.84589,0.03629,6.12361,0.89602,0.83398,0.88929,0.53248,0.91321,0.84946,0.92579,0.92275,1.92021,0.15496,0.24577,0.6881,0.05366,0,0.0039412,0.0039412,0.0039412
308,2620.51,1.61902,0.10331,0.44628,0.8438,0.03533,6.0275,0.87472,0.90093,0.88179,0.57511,0.90601,0.93287,0.93476,0.9304,1.78111,0.20011,0.26057,0.59968,0.04959,0,0.0039214,0.0039214,0.0039214
309,2628.88,1.65013,0.06418,0.3863,0.77613,0.0348,5.53209,0.84894,0.90647,0.89515,0.53811,0.87893,0.93676,0.94185,0.93762,2.01926,0.14021,0.20212,0.56407,0.05752,0,0.0039016,0.0039016,0.0039016
310,2637.49,1.68545,0.09127,0.45869,0.79695,0.03522,6.19763,0.86167,0.87071,0.89119,0.54232,0.89336,0.90077,0.93355,0.92989,2.09843,0.20094,0.1751,0.6636,0.05922,0,0.0038818,0.0038818,0.0038818
311,2645.29,1.64046,0.08649,0.41338,0.82446,0.03487,5.81667,0.90518,0.92473,0.90533,0.56563,0.92624,0.94515,0.94553,0.93898,1.94571,0.15145,0.26325,0.51038,0.05376,0,0.003862,0.003862,0.003862
312,2654.69,1.61019,0.07127,0.37597,0.80865,0.03416,5.76406,0.92934,0.82796,0.91004,0.55958,0.89388,0.90572,0.96372,0.95667,1.98034,0.1913,0.22974,0.52407,0.05574,0,0.0038422,0.0038422,0.0038422
313,2663.22,1.55577,0.084,0.42613,0.75968,0.03267,5.69727,0.82233,0.89247,0.89303,0.50978,0.86224,0.93548,0.94692,0.94152,2.10994,0.14277,0.21264,0.66024,0.06025,0,0.0038224,0.0038224,0.0038224
314,2671.66,1.62271,0.09099,0.4705,0.84946,0.03473,5.61281,0.85419,0.89247,0.89552,0.52028,0.89733,0.93982,0.95678,0.95232,2.18488,0.11833,0.22608,0.55974,0.06223,0,0.0038026,0.0038026,0.0038026
315,2679.99,1.59005,0.10193,0.43782,0.82941,0.03425,6.09065,0.87274,0.83871,0.90863,0.54205,0.92613,0.89247,0.95549,0.94574,2.0566,0.14427,0.27342,0.65206,0.05784,0,0.0037828,0.0037828,0.0037828
316,2688.31,1.58368,0.07977,0.46263,0.79251,0.03279,5.57374,0.83583,0.87596,0.89031,0.49641,0.85617,0.89609,0.93102,0.91074,2.23661,0.31724,0.30203,0.68523,0.06564,0,0.003763,0.003763,0.003763
317,2696.49,1.6335,0.06982,0.4558,0.79543,0.03475,5.80173,0.8403,0.88172,0.913,0.52136,0.8467,0.92473,0.94087,0.92455,2.1166,0.17339,0.26879,0.73733,0.05886,0,0.0037432,0.0037432,0.0037432
318,2704.77,1.67189,0.09229,0.44651,0.82288,0.03647,5.77376,0.83881,0.88172,0.88493,0.47234,0.88951,0.91398,0.93719,0.92288,2.33014,0.20382,0.30762,0.70185,0.0679,0,0.0037234,0.0037234,0.0037234
319,2713.15,1.61314,0.07435,0.40028,0.79727,0.03442,5.58656,0.87466,0.90044,0.91983,0.5617,0.90593,0.93197,0.96206,0.95872,1.97624,0.08173,0.26367,0.6211,0.055,0,0.0037036,0.0037036,0.0037036
320,2721.41,1.66117,0.08411,0.42546,0.87507,0.03483,5.81755,0.85455,0.92473,0.90721,0.57315,0.9078,0.97849,0.97067,0.96751,1.95608,0.14285,0.22297,0.61303,0.05578,0,0.0036838,0.0036838,0.0036838
321,2729.63,1.608,0.09632,0.44851,0.81921,0.0343,5.67452,0.83143,0.91398,0.89267,0.55297,0.88489,0.96774,0.96286,0.95548,1.92879,0.14411,0.27523,0.68646,0.05406,0,0.003664,0.003664,0.003664
322,2737.87,1.57515,0.08436,0.42224,0.84206,0.03287,5.92544,0.84619,0.94648,0.89901,0.5736,0.8753,0.97849,0.94889,0.94329,1.85219,0.12243,0.27218,0.51196,0.05157,0,0.0036442,0.0036442,0.0036442
323,2746.03,1.62803,0.0703,0.42374,0.84732,0.03439,5.67506,0.83644,0.93481,0.93584,0.61221,0.85559,0.95562,0.96446,0.96342,1.85245,0.11755,0.20044,0.54601,0.05146,0,0.0036244,0.0036244,0.0036244
324,2754.4,1.60406,0.07343,0.39303,0.80172,0.03371,5.52844,0.9148,0.9236,0.94523,0.56211,0.9361,0.94511,0.97306,0.96354,1.95321,0.1381,0.20219,0.61448,0.0538,0,0.0036046,0.0036046,0.0036046
325,2762.55,1.57564,0.07982,0.41796,0.79449,0.03342,5.73437,0.87135,0.90323,0.93626,0.60202,0.87214,0.93548,0.94388,0.93682,1.80137,0.13157,0.19823,0.60519,0.04836,0,0.0035848,0.0035848,0.0035848
326,2770.88,1.63124,0.06232,0.42757,0.82271,0.03519,5.55152,0.83888,0.95699,0.94941,0.61001,0.85774,0.97849,0.97174,0.96113,1.86228,0.20433,0.15841,0.55983,0.05175,0,0.003565,0.003565,0.003565
327,2779.06,1.58058,0.0725,0.44752,0.79448,0.03441,5.52661,0.86261,0.91398,0.90572,0.60224,0.89324,0.94624,0.95072,0.94395,1.80589,0.20514,0.22323,0.56698,0.05011,0,0.0035452,0.0035452,0.0035452
328,2787.32,1.57905,0.05619,0.39915,0.80158,0.03277,5.28647,0.93391,0.91165,0.9325,0.61294,0.92503,0.92871,0.95685,0.95334,1.70007,0.15294,0.29321,0.55441,0.04629,0,0.0035254,0.0035254,0.0035254
329,2795.53,1.59928,0.06698,0.4227,0.77951,0.03366,5.52299,0.90329,0.94624,0.95902,0.63553,0.89302,0.93548,0.95227,0.9477,1.59512,0.16136,0.23529,0.50222,0.0428,0,0.0035056,0.0035056,0.0035056
330,2803.93,1.58517,0.05443,0.41951,0.80097,0.03389,5.36781,0.90661,0.93945,0.94949,0.61377,0.89625,0.92887,0.94027,0.93577,1.67314,0.16506,0.19796,0.52738,0.04559,0,0.0034858,0.0034858,0.0034858
331,2812.35,1.56944,0.06521,0.41778,0.77108,0.0329,5.55608,0.94164,0.90323,0.96367,0.65107,0.94164,0.90323,0.96701,0.96297,1.71098,0.1629,0.24372,0.4602,0.04606,0,0.003466,0.003466,0.003466
332,2820.63,1.59472,0.09319,0.43046,0.82115,0.03389,5.77667,0.87773,0.92628,0.94395,0.65892,0.89186,0.92473,0.95472,0.94934,1.73682,0.24693,0.23447,0.4965,0.04882,0,0.0034462,0.0034462,0.0034462
333,2828.96,1.62188,0.08357,0.4312,0.79009,0.03406,5.55582,0.82836,0.94624,0.93477,0.61981,0.83777,0.95699,0.94589,0.94111,1.85245,0.24363,0.25024,0.53204,0.05218,0,0.0034264,0.0034264,0.0034264
334,2837.32,1.63836,0.09036,0.42581,0.81516,0.03503,5.63279,0.89183,0.97849,0.95487,0.62644,0.90834,0.959,0.95646,0.95354,1.83946,0.18032,0.24394,0.45973,0.05064,0,0.0034066,0.0034066,0.0034066
335,2845.58,1.55118,0.08697,0.42161,0.75554,0.0323,5.48315,0.86728,0.94624,0.96001,0.66552,0.87418,0.97123,0.96785,0.95994,1.75765,0.14472,0.19838,0.49777,0.04692,0,0.0033868,0.0033868,0.0033868
336,2853.96,1.57629,0.09549,0.41878,0.75796,0.03293,5.46261,0.9029,0.89986,0.9241,0.62042,0.92454,0.92228,0.96508,0.96019,1.86623,0.15295,0.20776,0.49591,0.0523,0,0.003367,0.003367,0.003367
337,2861.67,1.64776,0.06778,0.40078,0.84949,0.03519,5.57576,0.85112,0.94624,0.93883,0.58402,0.85112,0.94624,0.94595,0.9422,2.00582,0.09972,0.20684,0.54043,0.05443,0,0.0033472,0.0033472,0.0033472
338,2870.2,1.59173,0.07187,0.40127,0.74986,0.03437,5.62392,0.83939,0.92473,0.9289,0.56055,0.85445,0.95699,0.95773,0.94682,1.97811,0.16938,0.23344,0.52228,0.05462,0,0.0033274,0.0033274,0.0033274
339,2878.57,1.58077,0.07577,0.4178,0.80004,0.03298,5.53368,0.84025,0.94624,0.9447,0.61666,0.84025,0.94624,0.94747,0.94506,1.71575,0.11399,0.16327,0.54784,0.04485,0,0.0033076,0.0033076,0.0033076
340,2886.97,1.53526,0.06207,0.40681,0.81025,0.03191,5.29948,0.86871,0.88172,0.93404,0.61394,0.89103,0.90323,0.95886,0.955,1.82521,0.10619,0.18354,0.55085,0.04949,0,0.0032878,0.0032878,0.0032878
341,2895.49,1.56819,0.0618,0.39292,0.77487,0.03248,5.42725,0.84531,0.94019,0.94781,0.65748,0.85498,0.95094,0.95806,0.95502,1.69096,0.11243,0.20378,0.48502,0.04558,0,0.003268,0.003268,0.003268
342,2903.89,1.58346,0.06338,0.46555,0.79071,0.03368,5.16297,0.90083,0.91398,0.94207,0.63209,0.89641,0.93051,0.95684,0.95437,1.77039,0.12525,0.20505,0.50133,0.04833,0,0.0032482,0.0032482,0.0032482
343,2912.52,1.58772,0.07015,0.44463,0.78013,0.03253,5.38473,0.86132,0.92473,0.94967,0.64476,0.87178,0.93548,0.9601,0.9571,1.70554,0.10269,0.20761,0.51449,0.04613,0,0.0032284,0.0032284,0.0032284
344,2920.93,1.62719,0.08325,0.45237,0.78451,0.03472,5.53632,0.83513,0.97849,0.94631,0.63059,0.8443,0.98925,0.956,0.94979,1.75562,0.13819,0.17033,0.46569,0.04799,0,0.0032086,0.0032086,0.0032086
345,2929.37,1.54657,0.06783,0.3915,0.78934,0.03274,5.1695,0.854,0.97849,0.94431,0.62412,0.86401,0.98925,0.95307,0.94351,1.74326,0.13168,0.17824,0.48536,0.04758,0,0.0031888,0.0031888,0.0031888
346,2937.77,1.5581,0.0644,0.36637,0.79758,0.03327,5.33735,0.84064,0.94624,0.94653,0.60444,0.84064,0.94624,0.95159,0.94579,1.89804,0.1292,0.17672,0.54626,0.05281,0,0.003169,0.003169,0.003169
347,2945.97,1.54449,0.0613,0.39607,0.79297,0.03244,5.23156,0.87106,0.90323,0.94399,0.6595,0.89071,0.92473,0.96947,0.96806,1.6889,0.1126,0.19165,0.46592,0.04643,0,0.0031492,0.0031492,0.0031492
348,2954.44,1.62309,0.07376,0.42365,0.80571,0.03369,5.50691,0.8013,0.93548,0.88331,0.55984,0.839,0.96774,0.93789,0.92749,1.9726,0.22781,0.19122,0.56496,0.05724,0,0.0031294,0.0031294,0.0031294
349,2962.77,1.58313,0.08286,0.42464,0.77478,0.03383,5.35101,0.91346,0.90796,0.93576,0.56367,0.93509,0.92947,0.96386,0.96208,2.11445,0.1261,0.22171,0.5588,0.0607,0,0.0031096,0.0031096,0.0031096
350,2971.06,1.59927,0.06545,0.43308,0.82171,0.03345,5.21748,0.84176,0.94624,0.92975,0.60622,0.86089,0.96774,0.95774,0.95168,1.86957,0.1391,0.19294,0.51569,0.05259,0,0.0030898,0.0030898,0.0030898
351,2979.32,1.56167,0.07562,0.38729,0.77738,0.03304,5.10176,0.84892,0.91398,0.92613,0.61629,0.85844,0.96774,0.94508,0.94021,1.79454,0.12782,0.2119,0.50144,0.04971,0,0.00307,0.00307,0.00307
352,2987.72,1.58322,0.07151,0.45285,0.77491,0.03428,5.49149,0.79698,0.92869,0.91646,0.60366,0.82985,0.94396,0.94812,0.94486,1.7866,0.12438,0.213,0.58926,0.04919,0,0.0030502,0.0030502,0.0030502
353,2996.36,1.56954,0.07719,0.41375,0.78352,0.03229,5.36056,0.88164,0.94624,0.95834,0.6379,0.8925,0.95699,0.9678,0.9646,1.77087,0.15027,0.18286,0.48545,0.04821,0,0.0030304,0.0030304,0.0030304
354,3004.62,1.50567,0.06848,0.42559,0.74881,0.03166,5.46527,0.83586,0.87097,0.9216,0.57078,0.85675,0.89247,0.94107,0.92948,1.92418,0.17837,0.26004,0.58715,0.05292,0,0.0030106,0.0030106,0.0030106
355,3012.78,1.51607,0.05997,0.40472,0.75706,0.03195,5.24206,0.92712,0.89247,0.96306,0.63982,0.88558,0.95699,0.9717,0.96698,1.72804,0.10817,0.21108,0.48914,0.04582,0,0.0029908,0.0029908,0.0029908
356,3021.01,1.56216,0.07193,0.41291,0.77398,0.03367,5.56201,0.95414,0.82796,0.95789,0.6559,0.89468,0.91342,0.96955,0.96332,1.74557,0.21358,0.18117,0.52369,0.04866,0,0.002971,0.002971,0.002971
357,3029.28,1.50991,0.0906,0.41107,0.77394,0.03111,5.48071,0.85305,0.91398,0.93557,0.59653,0.88339,0.94624,0.95985,0.95241,1.86775,0.18999,0.21365,0.53742,0.05255,0,0.0029512,0.0029512,0.0029512
358,3037.69,1.54211,0.05639,0.35806,0.76519,0.03277,5.42537,0.90003,0.87097,0.93556,0.59962,0.9205,0.89247,0.95858,0.95271,1.85188,0.18445,0.21491,0.5549,0.05204,0,0.0029314,0.0029314,0.0029314
359,3046.37,1.57012,0.10598,0.4041,0.78788,0.03289,5.85867,0.87915,0.9387,0.93637,0.62781,0.8826,0.95699,0.94832,0.94365,1.72524,0.14173,0.21447,0.53298,0.04599,0,0.0029116,0.0029116,0.0029116
360,3054.98,1.53063,0.07136,0.42482,0.76251,0.03328,5.39883,0.87105,0.94425,0.92879,0.62029,0.89024,0.95933,0.95334,0.94851,1.75927,0.1369,0.23057,0.51901,0.04749,0,0.0028918,0.0028918,0.0028918
361,3063.42,1.55193,0.06877,0.41467,0.78887,0.03314,5.3576,0.87064,0.92473,0.93568,0.61724,0.89089,0.94624,0.94823,0.94251,1.88192,0.20157,0.19215,0.56422,0.05273,0,0.002872,0.002872,0.002872
362,3072.39,1.55859,0.06062,0.4285,0.74918,0.03288,5.25521,0.85883,0.91581,0.93427,0.63558,0.88903,0.94763,0.95963,0.94595,1.80851,0.15103,0.13362,0.61733,0.05006,0,0.0028522,0.0028522,0.0028522
363,3081,1.57278,0.07334,0.40216,0.77838,0.03356,5.72388,0.88302,0.89282,0.94434,0.63321,0.86,0.92474,0.94729,0.94382,1.81241,0.16727,0.1229,0.55643,0.05023,0,0.0028324,0.0028324,0.0028324
364,3089.65,1.5569,0.05617,0.38572,0.76865,0.03255,5.17163,0.87674,0.94624,0.95315,0.63701,0.89959,0.96333,0.96357,0.9519,1.85124,0.14717,0.14932,0.52809,0.05164,0,0.0028126,0.0028126,0.0028126
365,3097.97,1.51087,0.07635,0.3972,0.74643,0.03097,5.19904,0.92362,0.91015,0.94356,0.63236,0.91677,0.94748,0.97076,0.96311,1.8453,0.13695,0.17857,0.4871,0.05149,0,0.0027928,0.0027928,0.0027928
366,3105.8,1.49918,0.09683,0.41232,0.77656,0.03085,5.34722,0.9602,0.89247,0.96446,0.65816,0.95446,0.90143,0.97737,0.97174,1.85352,0.14742,0.20707,0.51806,0.0517,0,0.002773,0.002773,0.002773
367,3113.42,1.5167,0.05363,0.40074,0.73849,0.03146,5.0556,0.89214,0.96774,0.96848,0.67895,0.91974,0.98581,0.98093,0.97467,1.73263,0.15009,0.20883,0.50043,0.04762,0,0.0027532,0.0027532,0.0027532
368,3121.46,1.51208,0.06387,0.40511,0.82521,0.03159,5.29261,0.87921,0.93921,0.96304,0.6868,0.89929,0.96022,0.97542,0.97099,1.69149,0.14903,0.19173,0.52703,0.04585,0,0.0027334,0.0027334,0.0027334
369,3129.7,1.52354,0.04803,0.3787,0.75446,0.03192,4.90544,0.89521,0.93548,0.95829,0.68344,0.91592,0.95699,0.96878,0.96523,1.66016,0.1043,0.21248,0.53035,0.04436,0,0.0027136,0.0027136,0.0027136
370,3138.82,1.50831,0.0653,0.37335,0.74183,0.03126,5.08298,0.88272,0.92473,0.94161,0.66792,0.89298,0.93548,0.95537,0.95379,1.72296,0.12705,0.21073,0.50527,0.04665,0,0.0026938,0.0026938,0.0026938
371,3147.95,1.61419,0.06522,0.4032,0.79762,0.03414,5.06732,0.88879,0.94529,0.9577,0.66072,0.90896,0.96626,0.96983,0.96324,1.73669,0.09094,0.18105,0.56276,0.04561,0,0.002674,0.002674,0.002674
372,3156.92,1.5298,0.05546,0.35386,0.77142,0.03235,5.13164,0.8949,0.93548,0.93987,0.62468,0.91547,0.95699,0.96128,0.95065,1.77434,0.14469,0.24406,0.54025,0.0478,0,0.0026542,0.0026542,0.0026542
373,3165.95,1.54068,0.06758,0.39728,0.76438,0.03245,5.21032,0.86059,0.9293,0.92979,0.59377,0.88032,0.94915,0.96039,0.94854,1.90444,0.16094,0.24433,0.5616,0.05271,0,0.0026344,0.0026344,0.0026344
374,3174.73,1.49875,0.07021,0.42453,0.74253,0.032,5.18595,0.84882,0.97849,0.94305,0.60742,0.86748,1,0.96633,0.96063,1.8922,0.09676,0.20128,0.57675,0.05209,0,0.0026146,0.0026146,0.0026146
375,3183.17,1.52736,0.05573,0.34871,0.77173,0.03204,5.08867,0.88773,0.97849,0.95711,0.62529,0.89749,0.98925,0.96909,0.96419,1.8249,0.09238,0.17432,0.5515,0.05009,0,0.0025948,0.0025948,0.0025948
376,3191.78,1.52508,0.06523,0.35083,0.75305,0.031,4.97506,0.84812,0.87097,0.88221,0.5196,0.89362,0.91398,0.94594,0.94061,2.15036,0.11356,0.24536,0.69109,0.0624,0,0.002575,0.002575,0.002575
377,3200.57,1.49922,0.05201,0.38267,0.70401,0.03154,4.86981,0.84915,0.90796,0.94217,0.59943,0.87928,0.91398,0.946,0.94045,1.80014,0.09991,0.21834,0.65354,0.04963,0,0.0025552,0.0025552,0.0025552
378,3209.12,1.51761,0.0611,0.38916,0.74766,0.03194,5.03846,0.91678,0.90323,0.95974,0.6586,0.93083,0.91398,0.96972,0.96365,1.73166,0.1045,0.19033,0.57612,0.04684,0,0.0025354,0.0025354,0.0025354
379,3217.8,1.54915,0.07876,0.35504,0.70906,0.0325,5.37038,0.85606,0.97849,0.95784,0.65911,0.92868,0.93548,0.96881,0.96345,1.73469,0.09015,0.16899,0.52103,0.04658,0,0.0025156,0.0025156,0.0025156
380,3226.27,1.49928,0.05496,0.37715,0.69994,0.03133,4.79272,0.86495,0.96416,0.95964,0.66093,0.93411,0.91466,0.97004,0.96519,1.71537,0.0883,0.17802,0.58768,0.04585,0,0.0024958,0.0024958,0.0024958
381,3234.66,1.53882,0.0567,0.36683,0.74327,0.03251,4.79811,0.8413,0.96905,0.95654,0.64079,0.92182,0.91398,0.96758,0.96077,1.7209,0.15016,0.16663,0.54316,0.04657,0,0.002476,0.002476,0.002476
382,3243.1,1.54392,0.0635,0.3783,0.7323,0.03235,5.02433,0.86692,0.98067,0.95217,0.62027,0.87639,0.99105,0.96454,0.95614,1.78992,0.19448,0.16818,0.52684,0.04898,0,0.0024562,0.0024562,0.0024562
383,3251.67,1.4897,0.06814,0.38529,0.71685,0.03116,4.99107,0.86151,0.95699,0.95668,0.62255,0.87119,0.96774,0.96822,0.96052,1.79416,0.20214,0.21492,0.59121,0.04928,0,0.0024364,0.0024364,0.0024364
384,3259.91,1.51359,0.06682,0.38982,0.76477,0.03168,5.08574,0.88886,0.95699,0.96139,0.67645,0.88886,0.95699,0.96422,0.95741,1.62421,0.16774,0.13486,0.58638,0.04278,0,0.0024166,0.0024166,0.0024166
385,3268.31,1.49438,0.06526,0.38302,0.71039,0.03157,4.94981,0.92342,0.94624,0.96831,0.67137,0.92342,0.94624,0.96883,0.96438,1.62861,0.14512,0.13548,0.49128,0.04303,0,0.0023968,0.0023968,0.0023968
386,3276.7,1.55184,0.05361,0.37953,0.76423,0.03257,4.85246,0.87475,0.97632,0.96658,0.6722,0.87475,0.97632,0.96658,0.96358,1.6004,0.11718,0.13567,0.49286,0.04225,0,0.002377,0.002377,0.002377
387,3285.52,1.49773,0.08466,0.38752,0.74005,0.03189,5.09321,0.91821,0.97849,0.97539,0.65061,0.91821,0.97849,0.97539,0.9719,1.72952,0.12945,0.14747,0.46845,0.04661,0,0.0023572,0.0023572,0.0023572
388,3293.64,1.54567,0.0945,0.35443,0.75664,0.03232,5.11302,0.95637,0.94293,0.97397,0.67321,0.96072,0.93548,0.97698,0.97193,1.68423,0.12373,0.15178,0.53132,0.04454,0,0.0023374,0.0023374,0.0023374
389,3301.23,1.51256,0.06034,0.36024,0.71195,0.03128,4.85046,0.92629,0.94581,0.97074,0.68559,0.92605,0.94257,0.9748,0.96834,1.67488,0.13256,0.15747,0.51878,0.04421,0,0.0023176,0.0023176,0.0023176
390,3310.1,1.54166,0.05969,0.40239,0.74215,0.03299,5.00364,0.89828,0.96774,0.9586,0.65902,0.90826,0.97849,0.97432,0.96841,1.70903,0.14976,0.14532,0.52777,0.04593,0,0.0022978,0.0022978,0.0022978
391,3318.96,1.47781,0.04834,0.39072,0.69019,0.03102,4.77079,0.90849,0.96774,0.95073,0.66395,0.92888,0.98925,0.975,0.97098,1.61904,0.14429,0.13377,0.53934,0.04356,0,0.002278,0.002278,0.002278
392,3327.73,1.50006,0.05283,0.36473,0.72268,0.03201,5.06541,0.86943,0.94624,0.93526,0.66029,0.91716,0.95241,0.96845,0.96518,1.64775,0.12823,0.13845,0.48806,0.04461,0,0.0022582,0.0022582,0.0022582
393,3336.33,1.47486,0.05521,0.39952,0.73177,0.03077,4.85787,0.89597,0.92605,0.93866,0.65558,0.92709,0.95701,0.97123,0.96821,1.66926,0.07684,0.15834,0.56728,0.04432,0,0.0022384,0.0022384,0.0022384
394,3344.58,1.47959,0.05655,0.38478,0.72838,0.03081,4.90457,0.8864,0.9229,0.9371,0.64993,0.91733,0.95456,0.97097,0.96837,1.64522,0.1331,0.16198,0.50293,0.04423,0,0.0022186,0.0022186,0.0022186
395,3352.83,1.4862,0.07005,0.3807,0.74421,0.03143,5.14126,0.89395,0.89247,0.95071,0.63731,0.90695,0.90323,0.96352,0.9585,1.7285,0.08784,0.16567,0.52088,0.04562,0,0.0021988,0.0021988,0.0021988
396,3361.12,1.49282,0.06762,0.34318,0.73619,0.03179,5.34962,0.89997,0.96774,0.97342,0.64494,0.92812,0.92473,0.97435,0.9668,1.78379,0.12432,0.1612,0.48969,0.04805,0,0.002179,0.002179,0.002179
397,3369.32,1.51312,0.05922,0.3725,0.74972,0.03184,5.10355,0.92546,0.93453,0.95721,0.65955,0.94674,0.95578,0.96942,0.95938,1.76808,0.44962,0.3882,0.49054,0.04897,0,0.0021592,0.0021592,0.0021592
398,3377.56,1.48217,0.07056,0.37852,0.73636,0.03135,5.15385,0.8987,0.95391,0.96298,0.63911,0.91724,0.96774,0.9729,0.96896,1.86937,0.10519,0.15196,0.50638,0.05154,0,0.0021394,0.0021394,0.0021394
399,3385.67,1.49469,0.05419,0.38504,0.74351,0.03101,4.81796,0.9268,0.97849,0.97105,0.61308,0.9268,0.97849,0.97898,0.97538,1.92559,0.11139,0.13402,0.49614,0.05343,0,0.0021196,0.0021196,0.0021196
