epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
400,3394,1.47383,0.08663,0.42303,0.74017,0.03052,5.05642,0.90256,0.98925,0.96375,0.62584,0.90256,0.98925,0.9708,0.96741,1.86593,0.11979,0.13581,0.50558,0.05145,0,0.0020998,0.0020998,0.0020998
401,3402.66,1.51072,0.06733,0.40578,0.71668,0.0318,5.03197,0.9079,0.95405,0.97082,0.65271,0.91814,0.9648,0.97952,0.97627,1.78714,0.10859,0.15977,0.47905,0.04878,0,0.00208,0.00208,0.00208
402,3411.3,1.49569,0.05519,0.40629,0.74728,0.0316,4.78452,0.93939,0.95699,0.97556,0.68222,0.93939,0.95699,0.98328,0.98029,1.68747,0.11937,0.13989,0.45272,0.04499,0,0.0020602,0.0020602,0.0020602
403,3419.94,1.47829,0.0673,0.38652,0.67691,0.03042,4.74469,0.93607,0.96774,0.97321,0.68311,0.9371,0.97849,0.98062,0.97674,1.68856,0.11671,0.14307,0.44347,0.04522,0,0.0020404,0.0020404,0.0020404
404,3428.6,1.57452,0.0602,0.36636,0.76869,0.03276,4.90411,0.8992,0.96774,0.95967,0.67598,0.91243,0.96774,0.96139,0.95902,1.65926,0.11916,0.15978,0.46129,0.04357,0,0.0020206,0.0020206,0.0020206
405,3437.21,1.52823,0.05714,0.37767,0.7445,0.03184,4.66812,0.90079,0.97637,0.96439,0.62609,0.90903,0.97849,0.96543,0.96278,1.84261,0.1214,0.18279,0.47971,0.0499,0,0.0020008,0.0020008,0.0020008
406,3445.84,1.44874,0.07255,0.38273,0.7038,0.03096,4.89952,0.88372,0.98064,0.96368,0.60986,0.90088,0.95699,0.96398,0.96041,1.84942,0.11485,0.18177,0.49131,0.04995,0,0.001981,0.001981,0.001981
407,3454.46,1.52736,0.03869,0.33681,0.67812,0.03178,4.32641,0.89652,0.94624,0.95334,0.62945,0.93612,0.94552,0.96575,0.96281,1.77339,0.14689,0.17699,0.50847,0.04809,0,0.0019612,0.0019612,0.0019612
408,3463.09,1.54444,0.07721,0.40873,0.74888,0.03226,4.89887,0.9152,0.92837,0.95755,0.62796,0.94694,0.95953,0.97722,0.97162,1.86917,0.07339,0.13901,0.50286,0.0504,0,0.0019414,0.0019414,0.0019414
409,3471.72,1.48068,0.06179,0.38277,0.7157,0.03077,4.91006,0.92468,0.92404,0.95814,0.65314,0.92761,0.96453,0.97878,0.97543,1.75903,0.05097,0.12636,0.49356,0.04682,0,0.0019216,0.0019216,0.0019216
410,3480.32,1.52687,0.0732,0.3907,0.73265,0.0321,4.99701,0.87096,0.94354,0.95246,0.66662,0.90026,0.97061,0.97322,0.97062,1.71249,0.04323,0.13512,0.47773,0.04487,0,0.0019018,0.0019018,0.0019018
411,3488.89,1.51061,0.05726,0.37898,0.71085,0.03113,4.84519,0.89353,0.92473,0.95397,0.64816,0.9076,0.95055,0.97416,0.9722,1.79952,0.04013,0.13475,0.47892,0.04774,0,0.001882,0.001882,0.001882
412,3497.6,1.45117,0.06191,0.37207,0.68397,0.03031,4.54509,0.86624,0.97488,0.955,0.65995,0.88517,0.99466,0.97427,0.97394,1.68754,0.08965,0.14643,0.43866,0.04464,0,0.0018622,0.0018622,0.0018622
413,3506.23,1.5121,0.04548,0.3593,0.72324,0.03125,4.56073,0.84217,0.97538,0.94861,0.66994,0.86048,0.99476,0.97028,0.96768,1.60953,0.08934,0.16037,0.46226,0.04203,0,0.0018424,0.0018424,0.0018424
414,3514.92,1.46853,0.05053,0.35559,0.72074,0.03059,4.7542,0.91704,0.95091,0.95559,0.65033,0.93772,0.97139,0.97929,0.97417,1.7207,0.07907,0.16706,0.48688,0.04578,0,0.0018226,0.0018226,0.0018226
415,3523.54,1.46735,0.04959,0.37556,0.7157,0.03077,4.93847,0.90097,0.97849,0.96884,0.68475,0.92781,0.96742,0.97974,0.97231,1.6048,0.10078,0.16316,0.46936,0.0421,0,0.0018028,0.0018028,0.0018028
416,3532.25,1.47034,0.05293,0.3589,0.70742,0.03043,4.5708,0.9496,0.90323,0.97026,0.67814,0.94612,0.94624,0.97453,0.97036,1.67521,0.09756,0.15992,0.51378,0.04343,0,0.001783,0.001783,0.001783
417,3540.83,1.52193,0.0482,0.34705,0.71958,0.03207,4.71167,0.92596,0.94129,0.97426,0.66675,0.94711,0.96279,0.98018,0.97516,1.72852,0.1423,0.16024,0.51693,0.04602,0,0.0017632,0.0017632,0.0017632
418,3549.46,1.50596,0.07058,0.34911,0.68046,0.03169,5.08273,0.90076,0.97597,0.97032,0.6873,0.9168,0.98925,0.98146,0.97692,1.66227,0.11199,0.16693,0.47825,0.0443,0,0.0017434,0.0017434,0.0017434
419,3558.15,1.4745,0.06179,0.37732,0.7242,0.03073,4.81021,0.92482,0.93548,0.96947,0.68023,0.94635,0.95699,0.98151,0.97755,1.67491,0.10264,0.16918,0.47988,0.04467,0,0.0017236,0.0017236,0.0017236
420,3566.77,1.51952,0.04759,0.36164,0.74236,0.03157,4.87256,0.90252,0.94624,0.94655,0.64385,0.93553,0.97849,0.97147,0.96763,1.78976,0.09402,0.1548,0.51765,0.04839,0,0.0017038,0.0017038,0.0017038
421,3575.43,1.48963,0.05987,0.37381,0.7289,0.03137,4.64981,0.93003,0.93548,0.96605,0.6684,0.95141,0.95699,0.97682,0.97364,1.67161,0.0894,0.14258,0.47126,0.0448,0,0.001684,0.001684,0.001684
422,3584.08,1.46318,0.06684,0.34964,0.71412,0.03094,4.74952,0.94557,0.93393,0.97155,0.65878,0.95633,0.93548,0.97989,0.97872,1.71413,0.04315,0.1286,0.43256,0.0456,0,0.0016642,0.0016642,0.0016642
423,3592.72,1.46364,0.05663,0.38892,0.69501,0.03079,4.8269,0.92524,0.96774,0.9765,0.64578,0.94586,0.98925,0.98616,0.9825,1.78762,0.04996,0.14225,0.45782,0.04804,0,0.0016444,0.0016444,0.0016444
424,3601.34,1.49525,0.04149,0.3395,0.7197,0.03098,4.71312,0.90697,0.94354,0.97537,0.67432,0.92752,0.96328,0.98697,0.98258,1.6905,0.04916,0.14531,0.4668,0.04465,0,0.0016246,0.0016246,0.0016246
425,3609.94,1.48559,0.05948,0.34964,0.72545,0.03163,4.55208,0.92634,0.95699,0.97574,0.68325,0.93675,0.96774,0.97902,0.9764,1.64772,0.04821,0.14786,0.51202,0.04295,0,0.0016048,0.0016048,0.0016048
426,3618.54,1.46027,0.05567,0.37477,0.69188,0.03015,4.5568,0.91864,0.97134,0.97917,0.69287,0.91864,0.97134,0.98018,0.97844,1.65087,0.09491,0.1344,0.48871,0.04385,0,0.001585,0.001585,0.001585
427,3627.23,1.44599,0.05811,0.38057,0.67786,0.0308,4.73172,0.92657,0.94978,0.97482,0.67537,0.92657,0.94978,0.97546,0.97096,1.71734,0.09889,0.14207,0.49688,0.04616,0,0.0015652,0.0015652,0.0015652
428,3635.88,1.46419,0.04976,0.37231,0.72639,0.03097,4.57268,0.88173,0.96197,0.96359,0.6468,0.89154,0.97226,0.97233,0.96357,1.8121,0.13074,0.13528,0.52196,0.04969,0,0.0015454,0.0015454,0.0015454
429,3644.53,1.46661,0.05424,0.35226,0.69575,0.02968,4.28465,0.92461,0.92308,0.96005,0.65861,0.92548,0.93474,0.9621,0.95815,1.76095,0.14368,0.13336,0.52914,0.04819,0,0.0015256,0.0015256,0.0015256
430,3653.15,1.44831,0.05443,0.34648,0.70393,0.02935,4.14585,0.9034,0.93548,0.9559,0.65764,0.89764,0.94624,0.95786,0.95464,1.71552,0.14292,0.12849,0.54475,0.04683,0,0.0015058,0.0015058,0.0015058
431,3661.82,1.43546,0.06567,0.3408,0.69896,0.02979,4.69944,0.90814,0.93548,0.96071,0.67917,0.92631,0.94624,0.96248,0.95991,1.6629,0.13419,0.1343,0.52081,0.04485,0,0.001486,0.001486,0.001486
432,3670.44,1.46543,0.06639,0.38312,0.7119,0.03135,4.87168,0.89889,0.97849,0.96562,0.67177,0.90877,0.98925,0.97454,0.96492,1.71415,0.11713,0.15084,0.50655,0.04646,0,0.0014662,0.0014662,0.0014662
433,3679.12,1.46869,0.07341,0.34827,0.70972,0.03143,4.78974,0.89978,0.96537,0.9629,0.67365,0.90975,0.97551,0.97125,0.96569,1.72079,0.10575,0.14364,0.5718,0.04664,0,0.0014464,0.0014464,0.0014464
434,3687.77,1.39811,0.05895,0.36377,0.69417,0.02872,4.59257,0.9327,0.93548,0.96557,0.67912,0.94343,0.94624,0.97498,0.96567,1.70558,0.13491,0.14296,0.50592,0.04608,0,0.0014266,0.0014266,0.0014266
435,3696.43,1.42449,0.05666,0.38972,0.68526,0.02973,4.57046,0.89967,0.96427,0.96311,0.66541,0.92567,0.93733,0.9682,0.964,1.72514,0.14628,0.13244,0.53488,0.04667,0,0.0014068,0.0014068,0.0014068
436,3705.06,1.46591,0.06356,0.36327,0.69035,0.0306,4.67123,0.91451,0.92019,0.96535,0.65834,0.95023,0.92473,0.97523,0.96956,1.73919,0.0819,0.13595,0.55767,0.04663,0,0.001387,0.001387,0.001387
437,3713.66,1.48677,0.05722,0.38918,0.70045,0.03032,4.60003,0.88245,0.96865,0.96435,0.66427,0.89225,0.9794,0.97397,0.97086,1.66868,0.11001,0.13961,0.51669,0.04499,0,0.0013672,0.0013672,0.0013672
438,3722.25,1.47972,0.05946,0.35507,0.73069,0.03069,4.88672,0.89139,0.96774,0.95933,0.65265,0.91593,0.93548,0.97148,0.96598,1.69725,0.11231,0.14528,0.52336,0.04577,0,0.0013474,0.0013474,0.0013474
439,3730.94,1.47428,0.04272,0.29887,0.73063,0.03097,4.4495,0.93541,0.97849,0.97145,0.64012,0.93541,0.97849,0.97376,0.96936,1.74904,0.06031,0.14305,0.51675,0.04597,0,0.0013276,0.0013276,0.0013276
440,3739.58,1.4146,0.07275,0.37686,0.72405,0.02925,4.56329,0.90177,0.98925,0.97355,0.672,0.90177,0.98925,0.97397,0.96995,1.65268,0.06465,0.1468,0.49527,0.04271,0,0.0013078,0.0013078,0.0013078
441,3748.16,1.40032,0.05164,0.37258,0.66315,0.02865,4.49725,0.9288,0.98191,0.9759,0.68379,0.9288,0.98191,0.97686,0.96907,1.60605,0.08103,0.14728,0.45689,0.04112,0,0.001288,0.001288,0.001288
442,3757.44,1.43412,0.04543,0.3517,0.68596,0.02948,4.24474,0.90903,0.96774,0.97497,0.66946,0.91913,0.97849,0.97733,0.96852,1.66583,0.08571,0.15384,0.51929,0.04297,0,0.0012682,0.0012682,0.0012682
443,3766.18,1.43445,0.0646,0.35962,0.66878,0.03009,4.60394,0.89279,0.98501,0.97159,0.6781,0.90834,0.95906,0.96634,0.9638,1.65497,0.1427,0.16872,0.52276,0.04397,0,0.0012484,0.0012484,0.0012484
444,3774.79,1.47404,0.06541,0.34263,0.74507,0.0308,4.77878,0.89908,0.97849,0.98171,0.69122,0.90953,0.97296,0.97776,0.97484,1.62862,0.09446,0.16708,0.52148,0.04176,0,0.0012286,0.0012286,0.0012286
445,3783.37,1.50014,0.06838,0.46054,0.7079,0.03148,4.85971,0.94437,0.91265,0.97783,0.66203,0.95549,0.9234,0.98116,0.97261,1.72215,0.07763,0.17513,0.52577,0.04464,0,0.0012088,0.0012088,0.0012088
446,3791.97,1.39921,0.04589,0.32611,0.71599,0.02971,4.22216,0.84154,0.97081,0.95035,0.64646,0.85086,0.98156,0.95911,0.95508,1.72116,0.06228,0.17071,0.5767,0.04478,0,0.001189,0.001189,0.001189
447,3800.57,1.45575,0.06588,0.34522,0.70345,0.03039,4.67992,0.89558,0.95699,0.95229,0.65501,0.90597,0.96774,0.96075,0.9592,1.6425,0.05876,0.16594,0.51945,0.04247,0,0.0011692,0.0011692,0.0011692
448,3809.17,1.48131,0.0564,0.34929,0.72521,0.03135,4.55663,0.9466,0.96774,0.97306,0.67392,0.95712,0.97849,0.98241,0.98051,1.64643,0.05844,0.14785,0.45964,0.04258,0,0.0011494,0.0011494,0.0011494
449,3818.01,1.4478,0.05783,0.34785,0.7047,0.03076,4.74104,0.94713,0.96774,0.97017,0.65141,0.95766,0.97849,0.97905,0.97796,1.69199,0.05923,0.14566,0.47753,0.04406,0,0.0011296,0.0011296,0.0011296
450,3826.95,1.44158,0.03876,0.35278,0.6787,0.02987,4.20613,0.91526,0.92909,0.96649,0.67027,0.93732,0.96476,0.97489,0.97343,1.60776,0.10402,0.15796,0.49572,0.04243,0,0.0011098,0.0011098,0.0011098
451,3836.06,1.50857,0.0541,0.32475,0.7248,0.03138,4.84648,0.90171,0.95699,0.97986,0.69036,0.90882,0.96456,0.98004,0.97815,1.5989,0.10777,0.1495,0.45072,0.04214,0,0.00109,0.00109,0.00109
452,3844.97,1.47404,0.05433,0.34229,0.71896,0.03069,4.26276,0.90747,0.96774,0.97667,0.67328,0.91755,0.97849,0.98425,0.98229,1.6991,0.1122,0.15521,0.44242,0.04551,0,0.0010702,0.0010702,0.0010702
453,3853.67,1.43203,0.04666,0.36629,0.68317,0.03073,4.38907,0.92596,0.94138,0.97382,0.66004,0.93652,0.95188,0.98249,0.98009,1.69753,0.11035,0.15534,0.49855,0.04554,0,0.0010504,0.0010504,0.0010504
454,3862.16,1.4838,0.06893,0.36179,0.70167,0.03122,4.74533,0.90573,0.93548,0.97025,0.68917,0.92708,0.95698,0.97991,0.97736,1.62183,0.07306,0.13887,0.56035,0.0426,0,0.0010306,0.0010306,0.0010306
455,3870.54,1.4728,0.0425,0.35101,0.67547,0.02953,4.06587,0.89914,0.95861,0.97239,0.67815,0.90909,0.96771,0.98057,0.97729,1.69739,0.12544,0.14254,0.5126,0.04556,0,0.0010108,0.0010108,0.0010108
456,3878.85,1.45593,0.06668,0.35401,0.68732,0.03071,4.50077,0.89649,0.96774,0.97099,0.66282,0.90645,0.97849,0.97852,0.97631,1.73042,0.11865,0.14862,0.51691,0.04648,0,0.000991,0.000991,0.000991
457,3887.03,1.47812,0.06954,0.37482,0.70936,0.03049,4.63112,0.88799,0.93768,0.97262,0.69436,0.89817,0.94844,0.98074,0.97828,1.62562,0.11347,0.155,0.47924,0.04333,0,0.0009712,0.0009712,0.0009712
458,3895.32,1.45908,0.05213,0.35003,0.71868,0.02988,4.54269,0.93937,0.91398,0.97637,0.68817,0.93937,0.91398,0.9784,0.97567,1.60306,0.10429,0.14241,0.47214,0.0427,0,0.0009514,0.0009514,0.0009514
459,3903.59,1.38234,0.05955,0.38036,0.64409,0.02816,4.23036,0.92498,0.95699,0.9773,0.67235,0.92771,0.9659,0.98318,0.98002,1.62908,0.10235,0.14723,0.45626,0.04348,0,0.0009316,0.0009316,0.0009316
460,3912.07,1.47007,0.06354,0.36227,0.70122,0.03046,4.55275,0.93725,0.96374,0.97482,0.69235,0.9477,0.9742,0.98283,0.98011,1.58544,0.10786,0.14636,0.42967,0.04181,0,0.0009118,0.0009118,0.0009118
461,3920.57,1.41042,0.04788,0.37224,0.64989,0.02891,4.09947,0.94719,0.96427,0.98577,0.69842,0.94719,0.96427,0.98577,0.98273,1.57641,0.10957,0.14541,0.41649,0.04128,0,0.000892,0.000892,0.000892
462,3928.87,1.43212,0.05626,0.34975,0.67552,0.02969,4.80482,0.94782,0.97652,0.9871,0.69315,0.94782,0.97652,0.9871,0.98403,1.59125,0.11578,0.14719,0.42495,0.04176,0,0.0008722,0.0008722,0.0008722
463,3937.12,1.44928,0.043,0.34938,0.68024,0.02979,4.45129,0.93441,0.96774,0.98509,0.68728,0.93441,0.96774,0.98544,0.98223,1.58691,0.12548,0.15206,0.45033,0.04182,0,0.0008524,0.0008524,0.0008524
464,3945.43,1.45314,0.05478,0.35511,0.64832,0.03004,4.41679,0.93205,0.97849,0.9808,0.68808,0.93205,0.97849,0.98114,0.97827,1.58358,0.12783,0.14973,0.44914,0.0415,0,0.0008326,0.0008326,0.0008326
465,3953.54,1.40191,0.07283,0.37558,0.63703,0.02888,4.57566,0.93182,0.96774,0.98375,0.6925,0.93182,0.96774,0.98375,0.98032,1.59793,0.12423,0.1501,0.45813,0.04188,0,0.0008128,0.0008128,0.0008128
466,3961.65,1.44147,0.05654,0.36943,0.65638,0.02983,4.67455,0.94728,0.96598,0.97849,0.69612,0.95781,0.97653,0.98647,0.98252,1.58135,0.12981,0.15225,0.44481,0.04146,0,0.000793,0.000793,0.000793
467,3969.92,1.43612,0.06028,0.35997,0.68614,0.0293,4.35469,0.9269,0.95447,0.97725,0.69451,0.93734,0.96507,0.98494,0.98117,1.57702,0.12997,0.14749,0.45872,0.04152,0,0.0007732,0.0007732,0.0007732
468,3979.05,1.47346,0.05698,0.35556,0.70517,0.03146,4.87202,0.92388,0.96774,0.97313,0.69532,0.93429,0.97849,0.98152,0.97815,1.57826,0.13154,0.14064,0.46849,0.04158,0,0.0007534,0.0007534,0.0007534
469,3987.38,1.40223,0.07093,0.37964,0.65281,0.02924,4.63458,0.93729,0.96428,0.97603,0.69271,0.94773,0.97487,0.9836,0.98066,1.61083,0.12677,0.14497,0.44317,0.04264,0,0.0007336,0.0007336,0.0007336
470,3995.6,1.48367,0.05391,0.3467,0.68482,0.03164,4.71019,0.92505,0.96774,0.97506,0.68932,0.93533,0.97849,0.98246,0.97968,1.59627,0.11959,0.14445,0.4309,0.04205,0,0.0007138,0.0007138,0.0007138
471,4003.82,1.45486,0.05467,0.38555,0.68092,0.0298,4.3523,0.94689,0.95847,0.98003,0.698,0.94689,0.95847,0.98003,0.97629,1.57718,0.12186,0.1418,0.40288,0.04131,0,0.000694,0.000694,0.000694
472,4012.08,1.39806,0.06224,0.35446,0.70409,0.0286,4.33548,0.92873,0.98087,0.97796,0.70434,0.92873,0.98087,0.97796,0.97185,1.5691,0.12748,0.14126,0.39965,0.04093,0,0.0006742,0.0006742,0.0006742
473,4020.2,1.46929,0.04899,0.34062,0.69395,0.03033,4.45975,0.93725,0.96368,0.98047,0.70157,0.93725,0.96368,0.98047,0.97637,1.5723,0.12162,0.13408,0.39215,0.04101,0,0.0006544,0.0006544,0.0006544
474,4028.46,1.39277,0.05229,0.38998,0.65741,0.02902,4.37008,0.92852,0.97776,0.97478,0.69549,0.93873,0.98842,0.98224,0.98022,1.59131,0.11979,0.12962,0.37712,0.04172,0,0.0006346,0.0006346,0.0006346
475,4036.75,1.39648,0.06677,0.35303,0.66402,0.0286,4.36088,0.94742,0.96881,0.98384,0.70178,0.94742,0.96881,0.98384,0.98194,1.58144,0.12075,0.13259,0.36254,0.04134,0,0.0006148,0.0006148,0.0006148
476,4045.08,1.40694,0.05284,0.3556,0.65888,0.0292,4.27973,0.94778,0.97573,0.98399,0.70713,0.94778,0.97573,0.98399,0.98195,1.58682,0.11825,0.13531,0.36268,0.04155,0,0.000595,0.000595,0.000595
477,4053.3,1.3868,0.06473,0.35658,0.65196,0.02894,4.39103,0.9471,0.96268,0.9798,0.69888,0.9471,0.96268,0.9798,0.97788,1.58686,0.11617,0.13715,0.38062,0.04152,0,0.0005752,0.0005752,0.0005752
478,4061.58,1.39958,0.05437,0.38523,0.63827,0.02958,4.52388,0.90942,0.97158,0.97431,0.68918,0.91948,0.98233,0.98049,0.97849,1.58087,0.11782,0.1376,0.37564,0.04149,0,0.0005554,0.0005554,0.0005554
479,4069.82,1.40639,0.05304,0.39289,0.64379,0.02884,4.30083,0.93645,0.95064,0.97281,0.68215,0.94728,0.96606,0.9802,0.97832,1.58233,0.11388,0.14233,0.38201,0.04152,0,0.0005356,0.0005356,0.0005356
480,4077.97,1.37847,0.04771,0.33198,0.65368,0.02872,4.19775,0.92609,0.94316,0.96935,0.67998,0.93665,0.95391,0.9773,0.97532,1.61615,0.11255,0.14407,0.39505,0.04267,0,0.0005158,0.0005158,0.0005158
481,4086.74,1.43164,0.0486,0.36286,0.70239,0.02947,4.38864,0.91751,0.95681,0.96644,0.68349,0.92781,0.96743,0.97367,0.9715,1.60999,0.11155,0.14618,0.39796,0.04251,0,0.000496,0.000496,0.000496
482,4095.55,1.44413,0.05153,0.31597,0.67034,0.03002,4.244,0.91706,0.96774,0.96371,0.68769,0.92749,0.97849,0.97139,0.96765,1.61083,0.10953,0.14676,0.3946,0.04265,0,0.0004762,0.0004762,0.0004762
483,4103.98,1.38251,0.05283,0.31275,0.66582,0.02826,4.36511,0.91822,0.96589,0.96256,0.68398,0.92844,0.97664,0.97022,0.96644,1.61485,0.1069,0.15086,0.39822,0.04265,0,0.0004564,0.0004564,0.0004564
484,4112.1,1.41952,0.06498,0.34621,0.66636,0.02938,4.78127,0.92775,0.96774,0.96371,0.68834,0.93314,0.97849,0.971,0.96807,1.6156,0.10683,0.14826,0.39427,0.04265,0,0.0004366,0.0004366,0.0004366
485,4120.19,1.42769,0.06108,0.33567,0.69315,0.0299,4.35671,0.94346,0.96774,0.96765,0.68947,0.93788,0.97411,0.97491,0.97197,1.60572,0.10851,0.14382,0.38717,0.04231,0,0.0004168,0.0004168,0.0004168
486,4129.07,1.40252,0.06018,0.35416,0.68947,0.02901,4.59308,0.93899,0.95699,0.97062,0.69437,0.93802,0.97849,0.97805,0.97511,1.58445,0.10733,0.13733,0.38295,0.04167,0,0.000397,0.000397,0.000397
487,4138.05,1.43757,0.03878,0.35788,0.68218,0.02997,4.01881,0.93169,0.94624,0.97317,0.7042,0.94228,0.95699,0.98078,0.97696,1.57053,0.10791,0.13583,0.37748,0.04109,0,0.0003772,0.0003772,0.0003772
488,4146.68,1.41966,0.05078,0.32992,0.69288,0.02929,4.33158,0.94737,0.92473,0.97433,0.70629,0.93667,0.95426,0.98208,0.97841,1.56343,0.10702,0.13685,0.37716,0.0408,0,0.0003574,0.0003574,0.0003574
489,4155.18,1.39616,0.04282,0.34684,0.67301,0.02824,4.21984,0.91892,0.97491,0.97572,0.6992,0.92904,0.98548,0.98327,0.97954,1.57313,0.10657,0.13668,0.36967,0.04109,0,0.0003376,0.0003376,0.0003376
490,4163.77,1.38717,0.04135,0.32777,0.69958,0.02954,4.47527,0.92818,0.95699,0.97599,0.69844,0.93861,0.96774,0.98359,0.97981,1.5804,0.10753,0.1371,0.37238,0.0413,0,0.0003178,0.0003178,0.0003178
491,4199.53,1.18599,0.03349,0.27419,0.63429,0.03619,5.19085,0.93468,0.97849,0.97924,0.71065,0.94495,0.98925,0.98701,0.98121,1.56865,0.14666,0.12336,0.39272,0.04137,0,0.000298,0.000298,0.000298
492,4208.27,1.21394,0.03646,0.26845,0.54847,0.03723,5.12911,0.916,0.93805,0.9724,0.6982,0.9265,0.9488,0.98094,0.97052,1.57661,0.14259,0.11096,0.48752,0.0414,0,0.0002782,0.0002782,0.0002782
493,4216.83,1.17201,0.04816,0.27298,0.48656,0.03732,5.60013,0.90635,0.93657,0.97226,0.69478,0.91669,0.94651,0.98005,0.97034,1.59346,0.1546,0.10387,0.47706,0.04202,0,0.0002584,0.0002584,0.0002584
494,4225.53,1.1797,0.06031,0.27923,0.43585,0.03595,5.14858,0.93477,0.92452,0.97489,0.69206,0.94562,0.93498,0.9832,0.97321,1.62847,0.15936,0.10005,0.45211,0.04322,0,0.0002386,0.0002386,0.0002386
495,4234.09,1.20053,0.04589,0.27184,0.44118,0.03716,5.43428,0.91695,0.92473,0.97343,0.69635,0.92761,0.93548,0.98156,0.97199,1.60896,0.16144,0.10296,0.45027,0.04265,0,0.0002188,0.0002188,0.0002188
496,4242.74,1.19932,0.03581,0.27086,0.4149,0.03683,5.15057,0.88839,0.94149,0.96988,0.70876,0.89854,0.95224,0.97755,0.96838,1.58701,0.15749,0.10186,0.46091,0.04193,0,0.000199,0.000199,0.000199
497,4251.66,1.11162,0.04112,0.29863,0.42239,0.03452,5.04781,0.90627,0.93568,0.97071,0.70672,0.91864,0.94624,0.97805,0.96958,1.58437,0.15456,0.09928,0.45417,0.04187,0,0.0001792,0.0001792,0.0001792
498,4260.31,1.13491,0.04909,0.23751,0.36868,0.03486,5.0877,0.89746,0.9411,0.96875,0.70963,0.93147,0.93548,0.97681,0.96812,1.57841,0.14449,0.09702,0.46704,0.04157,0,0.0001594,0.0001594,0.0001594
499,4268.98,1.1218,0.03588,0.24932,0.37637,0.03469,4.81286,0.88115,0.95667,0.96977,0.70983,0.91664,0.95699,0.9787,0.96939,1.56855,0.14804,0.09387,0.49375,0.04129,0,0.0001396,0.0001396,0.0001396
500,4277.59,1.19162,0.0324,0.23234,0.38515,0.03708,5.29318,0.90476,0.94624,0.97101,0.70803,0.92532,0.96774,0.97951,0.97023,1.56885,0.14776,0.09596,0.46971,0.0413,0,0.0001198,0.0001198,0.0001198
