epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,2.55618,1.29578,6.2666,3.8011,0.06316,5.78807,0.00333,1,0.13397,0.07634,0.00327,0.98095,0.02614,0.00946,0.28351,5.60822,3.34808,0.01203,0,6e-05,6e-05,0.09406
2,3.94645,1.12044,4.70831,3.4258,0.05251,4.92509,0.01223,0.99048,0.60495,0.32939,0,0,0,0,0.80463,36.7593,3.00296,0.03697,0,0.000128713,0.000128713,0.0871287
3,5.42504,0.73447,1.54382,2.41637,0.03087,2.0191,0.01211,0.98095,0.38065,0.13293,0,0,0,0,1.74032,33.9979,2.89571,0.09054,0,0.00019604,0.00019604,0.080196
4,6.82084,0.75451,1.23633,2.0536,0.03334,1.47847,0.01223,0.99048,0.44529,0.15749,0.00035,0.02857,0.00029,3e-05,1.47832,19.9725,2.8465,0.07298,0,0.000261981,0.000261981,0.073262
5,8.3439,0.72905,0.90769,1.63808,0.03354,1.18044,0.01235,1,0.64361,0.39052,0.01141,0.92381,0.65932,0.32826,1.06457,4.37,2.68571,0.04996,0,0.000326536,0.000326536,0.0663265
6,9.78577,0.88744,1.06823,1.3669,0.03973,1.51681,0.01235,1,0.74225,0.51723,0.01223,0.99048,0.73753,0.41316,0.8436,2.37585,2.48757,0.03904,0,0.000389705,0.000389705,0.0593897
7,11.2456,0.73729,0.86531,1.06967,0.03319,1.24005,0.01235,1,0.6996,0.59482,0.01235,1,0.69473,0.38536,0.61676,2.75716,2.27895,0.02807,0,0.000451488,0.000451488,0.0524515
8,12.6872,0.77138,0.86178,0.89646,0.033,1.04646,0.01235,1,0.72547,0.61067,0.01235,1,0.72547,0.45831,0.61065,1.66014,2.32213,0.02641,0,0.000511885,0.000511885,0.0455119
9,14.1606,0.76452,0.78013,0.79224,0.03422,1.12797,0.09028,1,0.8037,0.6989,0.09028,1,0.8037,0.5317,0.60441,1.93629,2.01554,0.02706,0,0.000570896,0.000570896,0.0385709
10,15.7054,0.77527,0.69773,0.74318,0.03305,0.97861,0.52518,0.93333,0.86832,0.73631,0.51446,0.91429,0.85873,0.51248,0.71308,2.02211,1.81847,0.03273,0,0.000628521,0.000628521,0.0316285
11,17.1786,0.62292,0.66422,0.60429,0.02538,0.75676,0.97511,0.37308,0.88021,0.77525,0.97511,0.37308,0.87576,0.61661,0.57867,1.80675,1.67977,0.0249,0,0.00068476,0.00068476,0.0246848
12,18.6565,0.69996,0.85037,0.65406,0.03044,1.08044,0.88702,0.66667,0.88167,0.75971,0.88702,0.66667,0.88167,0.67864,0.65373,1.25491,1.38666,0.02911,0,0.000739613,0.000739613,0.0177396
13,20.1074,0.6456,0.71122,0.56486,0.02757,0.97262,0.81601,0.71806,0.85491,0.75546,0.81601,0.71806,0.85491,0.6817,0.5455,0.98716,1.29065,0.02405,0,0.00079308,0.00079308,0.0107931
14,21.6749,0.5916,0.73535,0.43823,0.02449,0.91656,0.7497,0.77143,0.81434,0.72688,0.7497,0.77143,0.81434,0.66938,0.53544,0.84619,1.20998,0.02365,0,0.000845161,0.000845161,0.00384516
15,23.1435,0.58957,0.63289,0.41772,0.02548,0.76254,0.64044,0.7619,0.7171,0.58295,0.64044,0.7619,0.7171,0.61276,0.90108,0.65065,1.31455,0.04229,0,0.0008614,0.0008614,0.0008614
16,24.6152,0.66931,0.64785,0.46627,0.02971,0.79709,0.74962,0.71285,0.81844,0.7496,0.74962,0.71285,0.81844,0.69651,0.46715,0.57448,1.27341,0.02061,0,0.0008515,0.0008515,0.0008515
17,26.0883,0.57953,0.67102,0.44624,0.02375,0.78615,0.78127,0.78241,0.87105,0.75689,0.78127,0.78241,0.87105,0.75385,0.63989,0.55529,1.18384,0.02788,0,0.0008416,0.0008416,0.0008416
18,27.6785,0.71607,0.65061,0.43465,0.03134,0.83855,0.74595,0.78095,0.85249,0.70611,0.74595,0.78095,0.85249,0.74844,0.79714,0.55301,1.03198,0.03405,0,0.0008317,0.0008317,0.0008317
19,29.1507,0.63535,0.6312,0.46647,0.02743,0.81444,0.82359,0.84483,0.91788,0.82128,0.82359,0.84483,0.91788,0.79934,0.54499,0.57098,0.84128,0.02377,0,0.0008218,0.0008218,0.0008218
20,30.6661,0.60563,0.61968,0.48367,0.02544,0.72738,0.79646,0.78264,0.89261,0.8143,0.79646,0.78264,0.89261,0.74737,0.48003,0.52666,1.02095,0.02123,0,0.0008119,0.0008119,0.0008119
21,32.1129,0.64927,0.60855,0.52066,0.02805,0.83023,0.76677,0.65751,0.8227,0.74178,0.76677,0.65751,0.82245,0.65791,0.51078,0.51652,1.28886,0.02265,0,0.000802,0.000802,0.000802
22,33.5676,0.55561,0.63587,0.44782,0.02424,0.70326,0.75915,0.72046,0.81992,0.74705,0.75915,0.72046,0.81992,0.69852,0.47828,0.51375,1.20473,0.02144,0,0.0007921,0.0007921,0.0007921
23,35.2046,0.50231,0.58401,0.43419,0.02126,0.58982,0.81337,0.87165,0.92012,0.83705,0.81337,0.87165,0.92012,0.82286,0.46498,0.53482,0.8088,0.0201,0,0.0007822,0.0007822,0.0007822
24,36.7453,0.55298,0.58786,0.39396,0.02361,0.72509,0.77042,0.83097,0.90502,0.79337,0.77042,0.83097,0.90502,0.80989,0.6082,0.53982,0.75557,0.0266,0,0.0007723,0.0007723,0.0007723
25,38.2491,0.53299,0.56461,0.35166,0.02281,0.7036,0.79,0.8,0.88656,0.78946,0.79,0.8,0.88656,0.79405,0.55894,0.52188,0.76101,0.02434,0,0.0007624,0.0007624,0.0007624
26,39.9491,0.52943,0.57875,0.37345,0.0227,0.73056,0.71667,0.81907,0.85168,0.73396,0.71667,0.81907,0.85168,0.76356,0.68022,0.49151,0.77005,0.0308,0,0.0007525,0.0007525,0.0007525
27,41.4467,0.56455,0.54505,0.39397,0.02465,0.65249,0.61555,0.86667,0.77796,0.68936,0.61555,0.86667,0.77796,0.71547,0.59496,0.47234,0.78859,0.02675,0,0.0007426,0.0007426,0.0007426
28,42.9646,0.54873,0.59087,0.38086,0.02365,0.79437,0.70656,0.84847,0.87924,0.79609,0.70656,0.84847,0.87924,0.79548,0.45766,0.5055,0.54032,0.01951,0,0.0007327,0.0007327,0.0007327
29,44.4634,0.5351,0.53714,0.33057,0.02253,0.69164,0.70716,0.85096,0.87699,0.77386,0.70716,0.85096,0.87699,0.78262,0.58142,0.52654,0.56741,0.02532,0,0.0007228,0.0007228,0.0007228
30,46.1267,0.56954,0.53413,0.34461,0.02483,0.6804,0.60606,0.90845,0.79821,0.69694,0.60606,0.90845,0.79821,0.72849,0.59268,0.47444,0.68645,0.02603,0,0.0007129,0.0007129,0.0007129
31,47.6919,0.43981,0.57713,0.37093,0.01825,0.62688,0.61418,0.97143,0.80701,0.734,0.61418,0.97143,0.80701,0.74943,0.45735,0.4544,0.66521,0.01963,0,0.000703,0.000703,0.000703
32,49.2859,0.49502,0.58044,0.37593,0.02087,0.63203,0.66633,0.93333,0.80286,0.74243,0.66633,0.93333,0.80286,0.7329,0.42198,0.46829,0.61447,0.01809,0,0.0006931,0.0006931,0.0006931
33,50.8094,0.48725,0.55049,0.32849,0.02066,0.61276,0.65978,0.9604,0.80693,0.74282,0.65978,0.9604,0.80693,0.7328,0.43794,0.48609,0.59708,0.01891,0,0.0006832,0.0006832,0.0006832
34,52.4557,0.4788,0.52418,0.34572,0.01989,0.5343,0.66311,0.89981,0.81173,0.70204,0.66311,0.89981,0.81173,0.73832,0.68012,0.47971,0.68567,0.03107,0,0.0006733,0.0006733,0.0006733
35,54.1141,0.59502,0.59221,0.35886,0.02622,0.65552,0.64856,0.91392,0.77178,0.69942,0.64856,0.91392,0.77178,0.7182,0.52293,0.43773,0.67351,0.02313,0,0.0006634,0.0006634,0.0006634
36,55.8,0.4473,0.51974,0.33517,0.01842,0.53472,0.75972,0.9335,0.87623,0.73644,0.75972,0.9335,0.87623,0.815,0.74475,0.41759,0.52886,0.03365,0,0.0006535,0.0006535,0.0006535
37,57.4298,0.54275,0.51384,0.31482,0.02311,0.64143,0.78367,0.89701,0.87362,0.73238,0.78367,0.89701,0.87362,0.80947,0.73338,0.41817,0.53074,0.03303,0,0.0006436,0.0006436,0.0006436
38,59.1946,0.47625,0.54573,0.32673,0.01983,0.62155,0.72454,0.88571,0.80723,0.74625,0.72454,0.88571,0.80723,0.74467,0.41626,0.42641,0.61132,0.01806,0,0.0006337,0.0006337,0.0006337
39,60.8542,0.40269,0.52586,0.29869,0.01698,0.58679,0.75236,0.88571,0.85015,0.81203,0.75236,0.88571,0.85015,0.77441,0.37114,0.42768,0.5457,0.01625,0,0.0006238,0.0006238,0.0006238
40,62.6469,0.51219,0.5264,0.32756,0.02153,0.57705,0.8365,0.89524,0.92298,0.85092,0.8365,0.89524,0.92298,0.86031,0.43828,0.41633,0.4413,0.01934,0,0.0006139,0.0006139,0.0006139
41,64.3399,0.40714,0.49704,0.29615,0.01705,0.55126,0.76581,0.96544,0.88627,0.84402,0.76581,0.96544,0.88627,0.82433,0.35601,0.41951,0.47221,0.01534,0,0.000604,0.000604,0.000604
42,65.9989,0.46668,0.53964,0.27672,0.01996,0.65056,0.72239,0.85714,0.82265,0.75467,0.72239,0.85714,0.82265,0.76535,0.47807,0.42095,0.61242,0.02081,0,0.0005941,0.0005941,0.0005941
43,67.8708,0.45687,0.49325,0.25493,0.01918,0.50419,0.71542,0.90983,0.85317,0.79823,0.71542,0.90983,0.85317,0.79901,0.39102,0.41807,0.56243,0.01679,0,0.0005842,0.0005842,0.0005842
44,69.6464,0.37557,0.48329,0.2835,0.01536,0.49481,0.72197,0.94286,0.87702,0.81257,0.72197,0.94286,0.87702,0.82183,0.4618,0.42941,0.54591,0.02061,0,0.0005743,0.0005743,0.0005743
45,77.216,0.42318,0.49236,0.26211,0.01733,0.551,0.71218,0.87196,0.84195,0.79874,0.71218,0.87196,0.84195,0.78058,0.37701,0.43848,0.60756,0.01673,0,0.0005644,0.0005644,0.0005644
46,78.7661,0.39591,0.52611,0.25453,0.0168,0.52219,0.82887,0.81905,0.88392,0.84279,0.82887,0.81905,0.88392,0.81927,0.32589,0.45411,0.51668,0.01406,0,0.0005545,0.0005545,0.0005545
47,80.4949,0.33865,0.48305,0.28667,0.01402,0.46397,0.81312,0.89524,0.89522,0.84654,0.81312,0.89524,0.89522,0.83187,0.36079,0.44497,0.50332,0.01545,0,0.0005446,0.0005446,0.0005446
48,82.0999,0.42477,0.50251,0.31598,0.01744,0.59626,0.79799,0.86532,0.87263,0.85452,0.79799,0.86532,0.87263,0.81591,0.28815,0.41872,0.53589,0.01239,0,0.0005347,0.0005347,0.0005347
49,83.7335,0.4082,0.47565,0.25923,0.01702,0.52002,0.7535,0.86667,0.85558,0.8356,0.7535,0.86667,0.85558,0.77838,0.29327,0.41447,0.57005,0.01266,0,0.0005248,0.0005248,0.0005248
50,85.4315,0.43985,0.48206,0.22674,0.01796,0.55132,0.73266,0.83523,0.82816,0.7984,0.73266,0.83523,0.82816,0.75222,0.35089,0.40788,0.59105,0.01527,0,0.0005149,0.0005149,0.0005149
51,87.19,0.32576,0.479,0.22712,0.01367,0.49874,0.7059,0.96011,0.82502,0.80139,0.7059,0.96011,0.82502,0.76929,0.30942,0.41044,0.58424,0.01336,0,0.000505,0.000505,0.000505
52,89.024,0.39367,0.45931,0.27643,0.01635,0.52352,0.71859,0.9728,0.82275,0.79157,0.71859,0.9728,0.82275,0.76989,0.32393,0.4047,0.56165,0.01398,0,0.0004951,0.0004951,0.0004951
53,90.7665,0.42282,0.51179,0.28559,0.01721,0.55133,0.75748,0.95189,0.86084,0.81642,0.75748,0.95189,0.86084,0.80507,0.37445,0.39547,0.50708,0.01625,0,0.0004852,0.0004852,0.0004852
54,92.5118,0.38999,0.47422,0.24708,0.01615,0.53692,0.79723,0.9619,0.91324,0.86526,0.79723,0.9619,0.91324,0.80453,0.3777,0.39363,0.45065,0.01644,0,0.0004753,0.0004753,0.0004753
55,94.3376,0.37038,0.49362,0.26941,0.01569,0.58784,0.85059,0.97596,0.94961,0.90646,0.85059,0.97596,0.94961,0.82946,0.37757,0.40026,0.42856,0.01647,0,0.0004654,0.0004654,0.0004654
56,96.2836,0.41806,0.54565,0.23607,0.01755,0.57649,0.8838,0.97143,0.96497,0.89635,0.8838,0.97143,0.96497,0.90439,0.42986,0.40258,0.38359,0.01892,0,0.0004555,0.0004555,0.0004555
57,98.0809,0.36598,0.46372,0.24487,0.01521,0.48568,0.86416,0.98095,0.95901,0.87196,0.86416,0.98095,0.95901,0.9002,0.48095,0.40158,0.38525,0.02106,0,0.0004456,0.0004456,0.0004456
58,99.7921,0.39242,0.49308,0.24651,0.01647,0.51812,0.865,0.98095,0.96724,0.89306,0.865,0.98095,0.96724,0.91185,0.41783,0.39913,0.37263,0.01799,0,0.0004357,0.0004357,0.0004357
59,101.595,0.44238,0.50667,0.30054,0.01841,0.65298,0.87161,0.96983,0.97277,0.936,0.87161,0.96983,0.97277,0.91632,0.31622,0.39459,0.38271,0.01339,0,0.0004258,0.0004258,0.0004258
60,108.833,0.34361,0.45322,0.23991,0.01422,0.51782,0.95275,0.9619,0.98756,0.92479,0.95275,0.9619,0.98756,0.9293,0.42174,0.39243,0.36351,0.01851,0,0.0004159,0.0004159,0.0004159
61,111.011,0.36197,0.46345,0.23203,0.01463,0.4648,0.95369,0.98059,0.99056,0.91855,0.95369,0.98059,0.99056,0.92672,0.45794,0.39169,0.34527,0.02023,0,0.000406,0.000406,0.000406
62,112.641,0.39028,0.49591,0.24945,0.01601,0.60505,0.93261,0.98095,0.98804,0.93591,0.93261,0.98095,0.98804,0.93107,0.36353,0.38934,0.33375,0.01579,0,0.0003961,0.0003961,0.0003961
63,114.306,0.39,0.50067,0.21226,0.01601,0.54313,0.85475,0.95275,0.96515,0.92457,0.85475,0.95275,0.96515,0.90761,0.30075,0.39274,0.39405,0.01267,0,0.0003862,0.0003862,0.0003862
64,116.109,0.40465,0.47448,0.24558,0.01633,0.51674,0.81081,0.95238,0.93445,0.90076,0.81081,0.95238,0.93445,0.87376,0.30798,0.39372,0.43984,0.013,0,0.0003763,0.0003763,0.0003763
65,117.77,0.36369,0.46862,0.19947,0.01517,0.56188,0.83631,0.90476,0.93066,0.88835,0.83631,0.90476,0.93066,0.86818,0.31849,0.39297,0.43434,0.01346,0,0.0003664,0.0003664,0.0003664
66,119.502,0.39505,0.47473,0.24232,0.01635,0.49354,0.85521,0.92381,0.94891,0.86053,0.85521,0.92381,0.94891,0.88403,0.51617,0.38277,0.4235,0.0225,0,0.0003565,0.0003565,0.0003565
67,121.192,0.38642,0.42875,0.24654,0.0162,0.44014,0.8615,0.8886,0.93847,0.85787,0.8615,0.8886,0.93847,0.87219,0.47811,0.38051,0.4446,0.02097,0,0.0003466,0.0003466,0.0003466
68,123.157,0.43396,0.47106,0.2608,0.01859,0.59454,0.80417,0.89956,0.89719,0.87677,0.80417,0.89956,0.89719,0.84752,0.24744,0.38224,0.50081,0.01065,0,0.0003367,0.0003367,0.0003367
69,125.082,0.44987,0.51786,0.21112,0.01903,0.60876,0.75745,0.90476,0.86973,0.83988,0.75745,0.90476,0.86973,0.81799,0.32586,0.38267,0.5684,0.01421,0,0.0003268,0.0003268,0.0003268
70,126.987,0.49969,0.47896,0.25721,0.02156,0.53359,0.70013,0.8672,0.83084,0.75608,0.70013,0.8672,0.83084,0.78037,0.46417,0.38686,0.68025,0.02049,0,0.0003169,0.0003169,0.0003169
71,132.554,0.45636,0.48235,0.25403,0.01903,0.52512,0.6828,0.87619,0.82734,0.76678,0.6828,0.87619,0.82734,0.77543,0.42307,0.38778,0.7059,0.01848,0,0.000307,0.000307,0.000307
72,136.313,0.38635,0.47345,0.23661,0.01642,0.56965,0.69493,0.86777,0.8321,0.78582,0.69493,0.86777,0.8321,0.78307,0.36464,0.37948,0.6836,0.0155,0,0.0002971,0.0002971,0.0002971
73,137.861,0.37953,0.42926,0.21737,0.01606,0.53319,0.72733,0.88916,0.84194,0.77823,0.72733,0.88916,0.84194,0.79258,0.42693,0.37391,0.66428,0.01831,0,0.0002872,0.0002872,0.0002872
74,139.535,0.39495,0.46321,0.22221,0.0165,0.49049,0.76591,0.85714,0.8535,0.79177,0.76591,0.85714,0.8535,0.80543,0.43249,0.36567,0.66565,0.01879,0,0.0002773,0.0002773,0.0002773
75,141.29,0.35532,0.45543,0.20162,0.0146,0.5265,0.76241,0.86667,0.86562,0.8423,0.76241,0.86667,0.86562,0.81745,0.31201,0.36391,0.65031,0.01361,0,0.0002674,0.0002674,0.0002674
76,143.176,0.33451,0.4714,0.19598,0.01326,0.5009,0.80342,0.85634,0.8574,0.84611,0.80342,0.85634,0.8574,0.80648,0.21634,0.36388,0.64807,0.00926,0,0.0002575,0.0002575,0.0002575
77,144.866,0.32231,0.43516,0.22988,0.01318,0.49466,0.80678,0.83509,0.85357,0.83938,0.80678,0.83509,0.85357,0.80425,0.2386,0.36363,0.64237,0.01022,0,0.0002476,0.0002476,0.0002476
78,146.55,0.32573,0.42284,0.19232,0.01348,0.46294,0.78919,0.8381,0.85258,0.83332,0.78919,0.8381,0.85258,0.80983,0.26967,0.36257,0.61223,0.01161,0,0.0002377,0.0002377,0.0002377
79,148.376,0.33101,0.4238,0.22241,0.01336,0.4797,0.73718,0.90828,0.87655,0.85189,0.73718,0.90828,0.87655,0.83009,0.32686,0.36145,0.53599,0.014,0,0.0002278,0.0002278,0.0002278
80,150.192,0.34762,0.42681,0.2141,0.01376,0.47494,0.75828,0.9262,0.90905,0.85472,0.75828,0.9262,0.90905,0.86028,0.39779,0.36023,0.47873,0.01719,0,0.0002179,0.0002179,0.0002179
81,152.03,0.31766,0.43047,0.19107,0.01285,0.45291,0.8198,0.90476,0.92932,0.87074,0.8198,0.90476,0.92932,0.88155,0.41067,0.36006,0.4427,0.0178,0,0.000208,0.000208,0.000208
82,154.832,0.35894,0.42798,0.20905,0.01471,0.49266,0.84544,0.94286,0.9477,0.89753,0.84544,0.94286,0.9477,0.90041,0.38219,0.36075,0.39036,0.01664,0,0.0001981,0.0001981,0.0001981
